Dual Geodesic Icosahedron Pattern 222 [15,15]

C0    = 0.00800675089631504511892982240320
{ 11264, 11600, 12272, 12632, 12440, 11816 }
{ 11265, 11817, 12441, 12633, 12273, 11601 }
{ 11266, 11818, 12442, 12634, 12274, 11602 }
{ 11267, 11603, 12275, 12635, 12443, 11819 }
{ 12732, 12972, 13188, 13252, 13164, 12924 }
{ 12733, 12925, 13165, 13253, 13189, 12973 }
{ 12734, 12926, 13166, 13254, 13190, 12974 }
{ 12735, 12975, 13191, 13255, 13167, 12927 }
{ 12736, 12928, 13168, 13256, 13192, 12976 }
{ 12737, 12977, 13193, 13257, 13169, 12929 }
{ 12738, 12978, 13194, 13258, 13170, 12930 }
{ 12739, 12931, 13171, 13259, 13195, 12979 }
{ 12740, 12980, 13196, 13236, 13172, 12932 }
{ 12741, 12933, 13173, 13237, 13197, 12981 }
{ 12742, 12934, 13174, 13238, 13198, 12982 }
{ 12743, 12983, 13199, 13239, 13175, 12935 }
{ 12744, 12936, 13176, 13240, 13200, 12984 }
{ 12745, 12985, 13201, 13241, 13177, 12937 }
{ 12746, 12986, 13202, 13242, 13178, 12938 }
{ 12747, 12939, 13179, 13243, 13203, 12987 }
{ 12748, 12988, 13204, 13244, 13180, 12940 }
{ 12749, 12941, 13181, 13245, 13205, 12989 }
{ 12750, 12942, 13182, 13246, 13206, 12990 }
{ 12751, 12991, 13207, 13247, 13183, 12943 }
{ 12752, 12944, 13184, 13248, 13208, 12992 }
{ 12753, 12993, 13209, 13249, 13185, 12945 }
{ 12754, 12994, 13210, 13250, 13186, 12946 }
{ 12755, 12947, 13187, 13251, 13211, 12995 }
{   528,   576,   780,   948,   900,   684 }
{   529,   685,   901,   949,   781,   577 }
{   530,   686,   902,   950,   782,   578 }
{   531,   579,   783,   951,   903,   687 }
{   532,   688,   904,   952,   784,   580 }
{   533,   581,   785,   953,   905,   689 }
{   534,   582,   786,   954,   906,   690 }
{   535,   691,   907,   955,   787,   583 }
{   536,   584,   788,   956,   908,   692 }
{   537,   693,   909,   957,   789,   585 }
{   538,   694,   910,   958,   790,   586 }
{   539,   587,   791,   959,   911,   695 }
{   540,   696,   912,   960,   792,   588 }
{   541,   589,   793,   961,   913,   697 }
{   542,   590,   794,   962,   914,   698 }
{   543,   699,   915,   963,   795,   591 }
{   544,   592,   796,   964,   916,   700 }
{   545,   701,   917,   965,   797,   593 }
{   546,   702,   918,   966,   798,   594 }
{   547,   595,   799,   967,   919,   703 }
{   548,   704,   920,   968,   800,   596 }
{   549,   597,   801,   969,   921,   705 }
{   550,   598,   802,   970,   922,   706 }
{   551,   707,   923,   971,   803,   599 }
{  3372,  3564,  3972,  4344,  4176,  3660 }
{  3373,  3661,  4177,  4345,  3973,  3565 }
{  3374,  3662,  4178,  4346,  3974,  3566 }
{  3375,  3567,  3975,  4347,  4179,  3663 }
{  3376,  3664,  4180,  4348,  3976,  3568 }
{  3377,  3569,  3977,  4349,  4181,  3665 }
{  3378,  3570,  3978,  4350,  4182,  3666 }
{  3379,  3667,  4183,  4351,  3979,  3571 }
{  3380,  3572,  3980,  4352,  4184,  3668 }
{  3381,  3669,  4185,  4353,  3981,  3573 }
{  3382,  3670,  4186,  4354,  3982,  3574 }
{  3383,  3575,  3983,  4355,  4187,  3671 }
{  3384,  3672,  4188,  4356,  3984,  3576 }
{  3385,  3577,  3985,  4357,  4189,  3673 }
{  3386,  3578,  3986,  4358,  4190,  3674 }
{  3387,  3675,  4191,  4359,  3987,  3579 }
{  3388,  3580,  3988,  4360,  4192,  3676 }
{  3389,  3677,  4193,  4361,  3989,  3581 }
{  3390,  3678,  4194,  4362,  3990,  3582 }
{  3391,  3583,  3991,  4363,  4195,  3679 }
{  3392,  3680,  4196,  4364,  3992,  3584 }
{  3393,  3585,  3993,  4365,  4197,  3681 }
{  3394,  3586,  3994,  4366,  4198,  3682 }
{  3395,  3683,  4199,  4367,  3995,  3587 }
{  4392,  4524,  5052,  5496,  5328,  4788 }
{  4393,  4789,  5329,  5497,  5053,  4525 }
{  4394,  4790,  5330,  5498,  5054,  4526 }
{  4395,  4527,  5055,  5499,  5331,  4791 }
{  4396,  4792,  5332,  5500,  5056,  4528 }
{  4397,  4529,  5057,  5501,  5333,  4793 }
{  4398,  4530,  5058,  5502,  5334,  4794 }
{  4399,  4795,  5335,  5503,  5059,  4531 }
{  4400,  4532,  5060,  5504,  5336,  4796 }
{  4401,  4797,  5337,  5505,  5061,  4533 }
{  4402,  4798,  5338,  5506,  5062,  4534 }
{  4403,  4535,  5063,  5507,  5339,  4799 }
{  4404,  4800,  5340,  5508,  5064,  4536 }
{  4405,  4537,  5065,  5509,  5341,  4801 }
{  4406,  4538,  5066,  5510,  5342,  4802 }
{  4407,  4803,  5343,  5511,  5067,  4539 }
{  4408,  4540,  5068,  5512,  5344,  4804 }
{  4409,  4805,  5345,  5513,  5069,  4541 }
{  4410,  4806,  5346,  5514,  5070,  4542 }
{  4411,  4543,  5071,  5515,  5347,  4807 }
{  4412,  4808,  5348,  5516,  5072,  4544 }
{  4413,  4545,  5073,  5517,  5349,  4809 }
{  4414,  4546,  5074,  5518,  5350,  4810 }
{  4415,  4811,  5351,  5519,  5075,  4547 }
{ 11052, 11580, 12252, 12492, 12108, 11436 }
{ 11053, 11437, 12109, 12493, 12253, 11581 }
{ 11054, 11438, 12110, 12494, 12254, 11582 }
{ 11055, 11583, 12255, 12495, 12111, 11439 }
{ 11056, 11440, 12112, 12496, 12256, 11584 }
{ 11057, 11585, 12257, 12497, 12113, 11441 }
{ 11058, 11586, 12258, 12498, 12114, 11442 }
{ 11059, 11443, 12115, 12499, 12259, 11587 }
{ 11060, 11588, 12260, 12500, 12116, 11444 }
{ 11061, 11445, 12117, 12501, 12261, 11589 }
{ 11062, 11446, 12118, 12502, 12262, 11590 }
{ 11063, 11591, 12263, 12503, 12119, 11447 }
{ 11064, 11448, 12120, 12504, 12264, 11592 }
{ 11065, 11593, 12265, 12505, 12121, 11449 }
{ 11066, 11594, 12266, 12506, 12122, 11450 }
{ 11067, 11451, 12123, 12507, 12267, 11595 }
{ 11068, 11596, 12268, 12508, 12124, 11452 }
{ 11069, 11453, 12125, 12509, 12269, 11597 }
{ 11070, 11454, 12126, 12510, 12270, 11598 }
{ 11071, 11599, 12271, 12511, 12127, 11455 }
{ 11072, 11456, 12128, 12512, 12272, 11600 }
{ 11073, 11601, 12273, 12513, 12129, 11457 }
{ 11074, 11602, 12274, 12514, 12130, 11458 }
{ 11075, 11459, 12131, 12515, 12275, 11603 }
{ 12060, 12372, 12780, 12972, 12732, 12324 }
{ 12061, 12325, 12733, 12973, 12781, 12373 }
{ 12062, 12326, 12734, 12974, 12782, 12374 }
{ 12063, 12375, 12783, 12975, 12735, 12327 }
{ 12064, 12328, 12736, 12976, 12784, 12376 }
{ 12065, 12377, 12785, 12977, 12737, 12329 }
{ 12066, 12378, 12786, 12978, 12738, 12330 }
{ 12067, 12331, 12739, 12979, 12787, 12379 }
{ 12068, 12380, 12788, 12980, 12740, 12332 }
{ 12069, 12333, 12741, 12981, 12789, 12381 }
{ 12070, 12334, 12742, 12982, 12790, 12382 }
{ 12071, 12383, 12791, 12983, 12743, 12335 }
{ 12072, 12336, 12744, 12984, 12792, 12384 }
{ 12073, 12385, 12793, 12985, 12745, 12337 }
{ 12074, 12386, 12794, 12986, 12746, 12338 }
{ 12075, 12339, 12747, 12987, 12795, 12387 }
{ 12076, 12388, 12796, 12988, 12748, 12340 }
{ 12077, 12341, 12749, 12989, 12797, 12389 }
{ 12078, 12342, 12750, 12990, 12798, 12390 }
{ 12079, 12391, 12799, 12991, 12751, 12343 }
{ 12080, 12344, 12752, 12992, 12800, 12392 }
{ 12081, 12393, 12801, 12993, 12753, 12345 }
{ 12082, 12394, 12802, 12994, 12754, 12346 }
{ 12083, 12347, 12755, 12995, 12803, 12395 }
{  1176,  1272,  1548,  1788,  1644,  1380 }
{  1177,  1381,  1645,  1789,  1549,  1273 }
{  1178,  1382,  1646,  1790,  1550,  1274 }
{  1179,  1275,  1551,  1791,  1647,  1383 }
{  1180,  1384,  1648,  1792,  1552,  1276 }
{  1181,  1277,  1553,  1793,  1649,  1385 }
{  1182,  1278,  1554,  1794,  1650,  1386 }
{  1183,  1387,  1651,  1795,  1555,  1279 }
{  1184,  1280,  1556,  1796,  1652,  1388 }
{  1185,  1389,  1653,  1797,  1557,  1281 }
{  1186,  1390,  1654,  1798,  1558,  1282 }
{  1187,  1283,  1559,  1799,  1655,  1391 }
{  1188,  1392,  1656,  1800,  1560,  1284 }
{  1189,  1285,  1561,  1801,  1657,  1393 }
{  1190,  1286,  1562,  1802,  1658,  1394 }
{  1191,  1395,  1659,  1803,  1563,  1287 }
{  1192,  1288,  1564,  1804,  1660,  1396 }
{  1193,  1397,  1661,  1805,  1565,  1289 }
{  1194,  1398,  1662,  1806,  1566,  1290 }
{  1195,  1291,  1567,  1807,  1663,  1399 }
{  1196,  1400,  1664,  1808,  1568,  1292 }
{  1197,  1293,  1569,  1809,  1665,  1401 }
{  1198,  1294,  1570,  1810,  1666,  1402 }
{  1199,  1403,  1667,  1811,  1571,  1295 }
{  2088,  2220,  2652,  2880,  2724,  2412 }
{  2089,  2413,  2725,  2881,  2653,  2221 }
{  2090,  2414,  2726,  2882,  2654,  2222 }
{  2091,  2223,  2655,  2883,  2727,  2415 }
{  2092,  2416,  2728,  2884,  2656,  2224 }
{  2093,  2225,  2657,  2885,  2729,  2417 }
{  2094,  2226,  2658,  2886,  2730,  2418 }
{  2095,  2419,  2731,  2887,  2659,  2227 }
{  2096,  2228,  2660,  2888,  2732,  2420 }
{  2097,  2421,  2733,  2889,  2661,  2229 }
{  2098,  2422,  2734,  2890,  2662,  2230 }
{  2099,  2231,  2663,  2891,  2735,  2423 }
{  2100,  2424,  2736,  2892,  2664,  2232 }
{  2101,  2233,  2665,  2893,  2737,  2425 }
{  2102,  2234,  2666,  2894,  2738,  2426 }
{  2103,  2427,  2739,  2895,  2667,  2235 }
{  2104,  2236,  2668,  2896,  2740,  2428 }
{  2105,  2429,  2741,  2897,  2669,  2237 }
{  2106,  2430,  2742,  2898,  2670,  2238 }
{  2107,  2239,  2671,  2899,  2743,  2431 }
{  2108,  2432,  2744,  2900,  2672,  2240 }
{  2109,  2241,  2673,  2901,  2745,  2433 }
{  2110,  2242,  2674,  2902,  2746,  2434 }
{  2111,  2435,  2747,  2903,  2675,  2243 }
{  4152,  4200,  4644,  5196,  5148,  4596 }
{  4153,  4597,  5149,  5197,  4645,  4201 }
{  4154,  4598,  5150,  5198,  4646,  4202 }
{  4155,  4203,  4647,  5199,  5151,  4599 }
{  4156,  4600,  5152,  5200,  4648,  4204 }
{  4157,  4205,  4649,  5201,  5153,  4601 }
{  4158,  4206,  4650,  5202,  5154,  4602 }
{  4159,  4603,  5155,  5203,  4651,  4207 }
{  4160,  4208,  4652,  5204,  5156,  4604 }
{  4161,  4605,  5157,  5205,  4653,  4209 }
{  4162,  4606,  5158,  5206,  4654,  4210 }
{  4163,  4211,  4655,  5207,  5159,  4607 }
{  4164,  4608,  5160,  5208,  4656,  4212 }
{  4165,  4213,  4657,  5209,  5161,  4609 }
{  4166,  4214,  4658,  5210,  5162,  4610 }
{  4167,  4611,  5163,  5211,  4659,  4215 }
{  4168,  4216,  4660,  5212,  5164,  4612 }
{  4169,  4613,  5165,  5213,  4661,  4217 }
{  4170,  4614,  5166,  5214,  4662,  4218 }
{  4171,  4219,  4663,  5215,  5167,  4615 }
{  4172,  4616,  5168,  5216,  4664,  4220 }
{  4173,  4221,  4665,  5217,  5169,  4617 }
{  4174,  4222,  4666,  5218,  5170,  4618 }
{  4175,  4619,  5171,  5219,  4667,  4223 }
{ 12420, 12660, 13044, 13092, 12900, 12612 }
{ 12421, 12613, 12901, 13093, 13045, 12661 }
{ 12422, 12614, 12902, 13094, 13046, 12662 }
{ 12423, 12663, 13047, 13095, 12903, 12615 }
{ 12424, 12616, 12904, 13096, 13048, 12664 }
{ 12425, 12665, 13049, 13097, 12905, 12617 }
{ 12426, 12666, 13050, 13098, 12906, 12618 }
{ 12427, 12619, 12907, 13099, 13051, 12667 }
{ 12428, 12668, 13052, 13100, 12908, 12620 }
{ 12429, 12621, 12909, 13101, 13053, 12669 }
{ 12430, 12622, 12910, 13102, 13054, 12670 }
{ 12431, 12671, 13055, 13103, 12911, 12623 }
{ 12432, 12624, 12912, 13104, 13056, 12672 }
{ 12433, 12673, 13057, 13105, 12913, 12625 }
{ 12434, 12674, 13058, 13106, 12914, 12626 }
{ 12435, 12627, 12915, 13107, 13059, 12675 }
{ 12436, 12676, 13060, 13108, 12916, 12628 }
{ 12437, 12629, 12917, 13109, 13061, 12677 }
{ 12438, 12630, 12918, 13110, 13062, 12678 }
{ 12439, 12679, 13063, 13111, 12919, 12631 }
{ 12440, 12632, 12920, 13112, 13064, 12680 }
{ 12441, 12681, 13065, 13113, 12921, 12633 }
{ 12442, 12682, 13066, 13114, 12922, 12634 }
{ 12443, 12635, 12923, 13115, 13067, 12683 }
{ 13116, 13236, 13196, 13316, 13356, 13140 }
{ 13117, 13141, 13357, 13317, 13197, 13237 }
{ 13118, 13142, 13358, 13318, 13198, 13238 }
{ 13119, 13239, 13199, 13319, 13359, 13143 }
{ 13120, 13144, 13360, 13320, 13200, 13240 }
{ 13121, 13241, 13201, 13321, 13361, 13145 }
{ 13122, 13242, 13202, 13322, 13362, 13146 }
{ 13123, 13147, 13363, 13323, 13203, 13243 }
{ 13124, 13244, 13204, 13324, 13364, 13148 }
{ 13125, 13149, 13365, 13325, 13205, 13245 }
{ 13126, 13150, 13366, 13326, 13206, 13246 }
{ 13127, 13247, 13207, 13327, 13367, 13151 }
{ 13128, 13152, 13368, 13328, 13208, 13248 }
{ 13129, 13249, 13209, 13329, 13369, 13153 }
{ 13130, 13250, 13210, 13330, 13370, 13154 }
{ 13131, 13155, 13371, 13331, 13211, 13251 }
{ 13132, 13252, 13188, 13308, 13372, 13156 }
{ 13133, 13157, 13373, 13309, 13189, 13253 }
{ 13134, 13158, 13374, 13310, 13190, 13254 }
{ 13135, 13255, 13191, 13311, 13375, 13159 }
{ 13136, 13160, 13376, 13312, 13192, 13256 }
{ 13137, 13257, 13193, 13313, 13377, 13161 }
{ 13138, 13258, 13194, 13314, 13378, 13162 }
{ 13139, 13163, 13379, 13315, 13195, 13259 }
{   900,   948,  1176,  1380,  1356,  1080 }
{   901,  1081,  1357,  1381,  1177,   949 }
{   902,  1082,  1358,  1382,  1178,   950 }
{   903,   951,  1179,  1383,  1359,  1083 }
{   904,  1084,  1360,  1384,  1180,   952 }
{   905,   953,  1181,  1385,  1361,  1085 }
{   906,   954,  1182,  1386,  1362,  1086 }
{   907,  1087,  1363,  1387,  1183,   955 }
{   908,   956,  1184,  1388,  1364,  1088 }
{   909,  1089,  1365,  1389,  1185,   957 }
{   910,  1090,  1366,  1390,  1186,   958 }
{   911,   959,  1187,  1391,  1367,  1091 }
{   912,  1092,  1368,  1392,  1188,   960 }
{   913,   961,  1189,  1393,  1369,  1093 }
{   914,   962,  1190,  1394,  1370,  1094 }
{   915,  1095,  1371,  1395,  1191,   963 }
{   916,   964,  1192,  1396,  1372,  1096 }
{   917,  1097,  1373,  1397,  1193,   965 }
{   918,  1098,  1374,  1398,  1194,   966 }
{   919,   967,  1195,  1399,  1375,  1099 }
{   920,  1100,  1376,  1400,  1196,   968 }
{   921,   969,  1197,  1401,  1377,  1101 }
{   922,   970,  1198,  1402,  1378,  1102 }
{   923,  1103,  1379,  1403,  1199,   971 }
{  2724,  2880,  3372,  3660,  3516,  3072 }
{  2725,  3073,  3517,  3661,  3373,  2881 }
{  2726,  3074,  3518,  3662,  3374,  2882 }
{  2727,  2883,  3375,  3663,  3519,  3075 }
{  2728,  3076,  3520,  3664,  3376,  2884 }
{  2729,  2885,  3377,  3665,  3521,  3077 }
{  2730,  2886,  3378,  3666,  3522,  3078 }
{  2731,  3079,  3523,  3667,  3379,  2887 }
{  2732,  2888,  3380,  3668,  3524,  3080 }
{  2733,  3081,  3525,  3669,  3381,  2889 }
{  2734,  3082,  3526,  3670,  3382,  2890 }
{  2735,  2891,  3383,  3671,  3527,  3083 }
{  2736,  3084,  3528,  3672,  3384,  2892 }
{  2737,  2893,  3385,  3673,  3529,  3085 }
{  2738,  2894,  3386,  3674,  3530,  3086 }
{  2739,  3087,  3531,  3675,  3387,  2895 }
{  2740,  2896,  3388,  3676,  3532,  3088 }
{  2741,  3089,  3533,  3677,  3389,  2897 }
{  2742,  3090,  3534,  3678,  3390,  2898 }
{  2743,  2899,  3391,  3679,  3535,  3091 }
{  2744,  3092,  3536,  3680,  3392,  2900 }
{  2745,  2901,  3393,  3681,  3537,  3093 }
{  2746,  2902,  3394,  3682,  3538,  3094 }
{  2747,  3095,  3539,  3683,  3395,  2903 }
{  3804,  3852,  4392,  4788,  4644,  4200 }
{  3805,  4201,  4645,  4789,  4393,  3853 }
{  3806,  4202,  4646,  4790,  4394,  3854 }
{  3807,  3855,  4395,  4791,  4647,  4203 }
{  3808,  4204,  4648,  4792,  4396,  3856 }
{  3809,  3857,  4397,  4793,  4649,  4205 }
{  3810,  3858,  4398,  4794,  4650,  4206 }
{  3811,  4207,  4651,  4795,  4399,  3859 }
{  3812,  3860,  4400,  4796,  4652,  4208 }
{  3813,  4209,  4653,  4797,  4401,  3861 }
{  3814,  4210,  4654,  4798,  4402,  3862 }
{  3815,  3863,  4403,  4799,  4655,  4211 }
{  3816,  4212,  4656,  4800,  4404,  3864 }
{  3817,  3865,  4405,  4801,  4657,  4213 }
{  3818,  3866,  4406,  4802,  4658,  4214 }
{  3819,  4215,  4659,  4803,  4407,  3867 }
{  3820,  3868,  4408,  4804,  4660,  4216 }
{  3821,  4217,  4661,  4805,  4409,  3869 }
{  3822,  4218,  4662,  4806,  4410,  3870 }
{  3823,  3871,  4411,  4807,  4663,  4219 }
{  3824,  4220,  4664,  4808,  4412,  3872 }
{  3825,  3873,  4413,  4809,  4665,  4221 }
{  3826,  3874,  4414,  4810,  4666,  4222 }
{  3827,  4223,  4667,  4811,  4415,  3875 }
{ 12252, 12612, 12900, 13068, 12852, 12492 }
{ 12253, 12493, 12853, 13069, 12901, 12613 }
{ 12254, 12494, 12854, 13070, 12902, 12614 }
{ 12255, 12615, 12903, 13071, 12855, 12495 }
{ 12256, 12496, 12856, 13072, 12904, 12616 }
{ 12257, 12617, 12905, 13073, 12857, 12497 }
{ 12258, 12618, 12906, 13074, 12858, 12498 }
{ 12259, 12499, 12859, 13075, 12907, 12619 }
{ 12260, 12620, 12908, 13076, 12860, 12500 }
{ 12261, 12501, 12861, 13077, 12909, 12621 }
{ 12262, 12502, 12862, 13078, 12910, 12622 }
{ 12263, 12623, 12911, 13079, 12863, 12503 }
{ 12264, 12504, 12864, 13080, 12912, 12624 }
{ 12265, 12625, 12913, 13081, 12865, 12505 }
{ 12266, 12626, 12914, 13082, 12866, 12506 }
{ 12267, 12507, 12867, 13083, 12915, 12627 }
{ 12268, 12628, 12916, 13084, 12868, 12508 }
{ 12269, 12509, 12869, 13085, 12917, 12629 }
{ 12270, 12510, 12870, 13086, 12918, 12630 }
{ 12271, 12631, 12919, 13087, 12871, 12511 }
{ 12272, 12512, 12872, 13088, 12920, 12632 }
{ 12273, 12633, 12921, 13089, 12873, 12513 }
{ 12274, 12634, 12922, 13090, 12874, 12514 }
{ 12275, 12515, 12875, 13091, 12923, 12635 }
{ 12780, 13020, 13212, 13308, 13188, 12972 }
{ 12781, 12973, 13189, 13309, 13213, 13021 }
{ 12782, 12974, 13190, 13310, 13214, 13022 }
{ 12783, 13023, 13215, 13311, 13191, 12975 }
{ 12784, 12976, 13192, 13312, 13216, 13024 }
{ 12785, 13025, 13217, 13313, 13193, 12977 }
{ 12786, 13026, 13218, 13314, 13194, 12978 }
{ 12787, 12979, 13195, 13315, 13219, 13027 }
{ 12788, 13028, 13220, 13316, 13196, 12980 }
{ 12789, 12981, 13197, 13317, 13221, 13029 }
{ 12790, 12982, 13198, 13318, 13222, 13030 }
{ 12791, 13031, 13223, 13319, 13199, 12983 }
{ 12792, 12984, 13200, 13320, 13224, 13032 }
{ 12793, 13033, 13225, 13321, 13201, 12985 }
{ 12794, 13034, 13226, 13322, 13202, 12986 }
{ 12795, 12987, 13203, 13323, 13227, 13035 }
{ 12796, 13036, 13228, 13324, 13204, 12988 }
{ 12797, 12989, 13205, 13325, 13229, 13037 }
{ 12798, 12990, 13206, 13326, 13230, 13038 }
{ 12799, 13039, 13231, 13327, 13207, 12991 }
{ 12800, 12992, 13208, 13328, 13232, 13040 }
{ 12801, 13041, 13233, 13329, 13209, 12993 }
{ 12802, 13042, 13234, 13330, 13210, 12994 }
{ 12803, 12995, 13211, 13331, 13235, 13043 }
{  1356,  1380,  1644,  1920,  1872,  1596 }
{  1357,  1597,  1873,  1921,  1645,  1381 }
{  1358,  1598,  1874,  1922,  1646,  1382 }
{  1359,  1383,  1647,  1923,  1875,  1599 }
{  1360,  1600,  1876,  1924,  1648,  1384 }
{  1361,  1385,  1649,  1925,  1877,  1601 }
{  1362,  1386,  1650,  1926,  1878,  1602 }
{  1363,  1603,  1879,  1927,  1651,  1387 }
{  1364,  1388,  1652,  1928,  1880,  1604 }
{  1365,  1605,  1881,  1929,  1653,  1389 }
{  1366,  1606,  1882,  1930,  1654,  1390 }
{  1367,  1391,  1655,  1931,  1883,  1607 }
{  1368,  1608,  1884,  1932,  1656,  1392 }
{  1369,  1393,  1657,  1933,  1885,  1609 }
{  1370,  1394,  1658,  1934,  1886,  1610 }
{  1371,  1611,  1887,  1935,  1659,  1395 }
{  1372,  1396,  1660,  1936,  1888,  1612 }
{  1373,  1613,  1889,  1937,  1661,  1397 }
{  1374,  1614,  1890,  1938,  1662,  1398 }
{  1375,  1399,  1663,  1939,  1891,  1615 }
{  1376,  1616,  1892,  1940,  1664,  1400 }
{  1377,  1401,  1665,  1941,  1893,  1617 }
{  1378,  1402,  1666,  1942,  1894,  1618 }
{  1379,  1619,  1895,  1943,  1667,  1403 }
{  2316,  2412,  2724,  3072,  3000,  2532 }
{  2317,  2533,  3001,  3073,  2725,  2413 }
{  2318,  2534,  3002,  3074,  2726,  2414 }
{  2319,  2415,  2727,  3075,  3003,  2535 }
{  2320,  2536,  3004,  3076,  2728,  2416 }
{  2321,  2417,  2729,  3077,  3005,  2537 }
{  2322,  2418,  2730,  3078,  3006,  2538 }
{  2323,  2539,  3007,  3079,  2731,  2419 }
{  2324,  2420,  2732,  3080,  3008,  2540 }
{  2325,  2541,  3009,  3081,  2733,  2421 }
{  2326,  2542,  3010,  3082,  2734,  2422 }
{  2327,  2423,  2735,  3083,  3011,  2543 }
{  2328,  2544,  3012,  3084,  2736,  2424 }
{  2329,  2425,  2737,  3085,  3013,  2545 }
{  2330,  2426,  2738,  3086,  3014,  2546 }
{  2331,  2547,  3015,  3087,  2739,  2427 }
{  2332,  2428,  2740,  3088,  3016,  2548 }
{  2333,  2549,  3017,  3089,  2741,  2429 }
{  2334,  2550,  3018,  3090,  2742,  2430 }
{  2335,  2431,  2743,  3091,  3019,  2551 }
{  2336,  2552,  3020,  3092,  2744,  2432 }
{  2337,  2433,  2745,  3093,  3021,  2553 }
{  2338,  2434,  2746,  3094,  3022,  2554 }
{  2339,  2555,  3023,  3095,  2747,  2435 }
{  3252,  3348,  3804,  4200,  4152,  3708 }
{  3253,  3709,  4153,  4201,  3805,  3349 }
{  3254,  3710,  4154,  4202,  3806,  3350 }
{  3255,  3351,  3807,  4203,  4155,  3711 }
{  3256,  3712,  4156,  4204,  3808,  3352 }
{  3257,  3353,  3809,  4205,  4157,  3713 }
{  3258,  3354,  3810,  4206,  4158,  3714 }
{  3259,  3715,  4159,  4207,  3811,  3355 }
{  3260,  3356,  3812,  4208,  4160,  3716 }
{  3261,  3717,  4161,  4209,  3813,  3357 }
{  3262,  3718,  4162,  4210,  3814,  3358 }
{  3263,  3359,  3815,  4211,  4163,  3719 }
{  3264,  3720,  4164,  4212,  3816,  3360 }
{  3265,  3361,  3817,  4213,  4165,  3721 }
{  3266,  3362,  3818,  4214,  4166,  3722 }
{  3267,  3723,  4167,  4215,  3819,  3363 }
{  3268,  3364,  3820,  4216,  4168,  3724 }
{  3269,  3725,  4169,  4217,  3821,  3365 }
{  3270,  3726,  4170,  4218,  3822,  3366 }
{  3271,  3367,  3823,  4219,  4171,  3727 }
{  3272,  3728,  4172,  4220,  3824,  3368 }
{  3273,  3369,  3825,  4221,  4173,  3729 }
{  3274,  3370,  3826,  4222,  4174,  3730 }
{  3275,  3731,  4175,  4223,  3827,  3371 }
{ 12900, 13092, 13284, 13380, 13260, 13068 }
{ 12901, 13069, 13261, 13381, 13285, 13093 }
{ 12902, 13070, 13262, 13382, 13286, 13094 }
{ 12903, 13095, 13287, 13383, 13263, 13071 }
{ 12904, 13072, 13264, 13384, 13288, 13096 }
{ 12905, 13097, 13289, 13385, 13265, 13073 }
{ 12906, 13098, 13290, 13386, 13266, 13074 }
{ 12907, 13075, 13267, 13387, 13291, 13099 }
{ 12908, 13100, 13292, 13388, 13268, 13076 }
{ 12909, 13077, 13269, 13389, 13293, 13101 }
{ 12910, 13078, 13270, 13390, 13294, 13102 }
{ 12911, 13103, 13295, 13391, 13271, 13079 }
{ 12912, 13080, 13272, 13392, 13296, 13104 }
{ 12913, 13105, 13297, 13393, 13273, 13081 }
{ 12914, 13106, 13298, 13394, 13274, 13082 }
{ 12915, 13083, 13275, 13395, 13299, 13107 }
{ 12916, 13108, 13300, 13396, 13276, 13084 }
