Geodesic Rhombic Triacontahedron Pattern 125 [17,0]

C0    = 0.0119293701774546153343732604517
{ 4859, 5411, 5459, 4907 }
{ 5088, 5340, 5784, 5508 }
{ 5089, 5509, 5785, 5341 }
{ 5090, 5510, 5786, 5342 }
{ 5091, 5343, 5787, 5511 }
{ 5092, 5512, 5788, 5344 }
{ 5093, 5345, 5789, 5513 }
{ 5094, 5346, 5790, 5514 }
{ 5095, 5515, 5791, 5347 }
{ 5096, 5348, 5792, 5516 }
{ 5097, 5517, 5793, 5349 }
{ 5098, 5518, 5794, 5350 }
{ 5099, 5351, 5795, 5519 }
{ 5100, 5520, 5796, 5352 }
{ 5101, 5353, 5797, 5521 }
{ 5102, 5354, 5798, 5522 }
{ 5103, 5523, 5799, 5355 }
{ 5104, 5356, 5800, 5524 }
{ 5105, 5525, 5801, 5357 }
{ 5106, 5526, 5802, 5358 }
{ 5107, 5359, 5803, 5527 }
{ 5108, 5528, 5804, 5360 }
{ 5109, 5361, 5805, 5529 }
{ 5110, 5362, 5806, 5530 }
{ 5111, 5531, 5807, 5363 }
{ 7320, 7368, 7848, 7776 }
{ 7321, 7777, 7849, 7369 }
{ 7322, 7778, 7850, 7370 }
{ 7323, 7371, 7851, 7779 }
{ 7324, 7780, 7852, 7372 }
{ 7325, 7373, 7853, 7781 }
{ 7326, 7374, 7854, 7782 }
{ 7327, 7783, 7855, 7375 }
{ 7328, 7376, 7856, 7784 }
{ 7329, 7785, 7857, 7377 }
{ 7330, 7786, 7858, 7378 }
{ 7331, 7379, 7859, 7787 }
{ 7332, 7788, 7860, 7380 }
{ 7333, 7381, 7861, 7789 }
{ 7334, 7382, 7862, 7790 }
{ 7335, 7791, 7863, 7383 }
{ 7336, 7384, 7864, 7792 }
{ 7337, 7793, 7865, 7385 }
{ 7338, 7794, 7866, 7386 }
{ 7339, 7387, 7867, 7795 }
{ 7340, 7796, 7868, 7388 }
{ 7341, 7389, 7869, 7797 }
{ 7342, 7390, 7870, 7798 }
{ 7343, 7799, 7871, 7391 }
{  360,  384,  576,  528 }
{  361,  529,  577,  385 }
{  362,  530,  578,  386 }
{  363,  387,  579,  531 }
{  364,  532,  580,  388 }
{  365,  389,  581,  533 }
{  366,  390,  582,  534 }
{  367,  535,  583,  391 }
{  368,  392,  584,  536 }
{  369,  537,  585,  393 }
{  370,  538,  586,  394 }
{  371,  395,  587,  539 }
{  372,  540,  588,  396 }
{  373,  397,  589,  541 }
{  374,  398,  590,  542 }
{  375,  543,  591,  399 }
{  376,  400,  592,  544 }
{  377,  545,  593,  401 }
{  378,  546,  594,  402 }
{  379,  403,  595,  547 }
{  380,  548,  596,  404 }
{  381,  405,  597,  549 }
{  382,  406,  598,  550 }
{  383,  551,  599,  407 }
{ 2616, 2676, 3060, 3012 }
{ 2617, 3013, 3061, 2677 }
{ 2618, 3014, 3062, 2678 }
{ 2619, 2679, 3063, 3015 }
{ 2620, 3016, 3064, 2680 }
{ 2621, 2681, 3065, 3017 }
{ 2622, 2682, 3066, 3018 }
{ 2623, 3019, 3067, 2683 }
{ 2624, 2684, 3068, 3020 }
{ 2625, 3021, 3069, 2685 }
{ 2626, 3022, 3070, 2686 }
{ 2627, 2687, 3071, 3023 }
{ 2628, 3024, 3072, 2688 }
{ 2629, 2689, 3073, 3025 }
{ 2630, 2690, 3074, 3026 }
{ 2631, 3027, 3075, 2691 }
{ 2632, 2692, 3076, 3028 }
{ 2633, 3029, 3077, 2693 }
{ 2634, 3030, 3078, 2694 }
{ 2635, 2695, 3079, 3031 }
{ 2636, 3032, 3080, 2696 }
{ 2637, 2697, 3081, 3033 }
{ 2638, 2698, 3082, 3034 }
{ 2639, 3035, 3083, 2699 }
{ 4392, 4416, 4884, 4836 }
{ 4393, 4837, 4885, 4417 }
{ 4394, 4838, 4886, 4418 }
{ 4395, 4419, 4887, 4839 }
{ 4396, 4840, 4888, 4420 }
{ 4397, 4421, 4889, 4841 }
{ 4398, 4422, 4890, 4842 }
{ 4399, 4843, 4891, 4423 }
{ 4400, 4424, 4892, 4844 }
{ 4401, 4845, 4893, 4425 }
{ 4402, 4846, 4894, 4426 }
{ 4403, 4427, 4895, 4847 }
{ 4404, 4848, 4896, 4428 }
{ 4405, 4429, 4897, 4849 }
{ 4406, 4430, 4898, 4850 }
{ 4407, 4851, 4899, 4431 }
{ 4408, 4432, 4900, 4852 }
{ 4409, 4853, 4901, 4433 }
{ 4410, 4854, 4902, 4434 }
{ 4411, 4435, 4903, 4855 }
{ 4412, 4856, 4904, 4436 }
{ 4413, 4437, 4905, 4857 }
{ 4414, 4438, 4906, 4858 }
{ 4415, 4859, 4907, 4439 }
{ 5508, 5784, 6276, 5988 }
{ 5509, 5989, 6277, 5785 }
{ 5510, 5990, 6278, 5786 }
{ 5511, 5787, 6279, 5991 }
{ 5512, 5992, 6280, 5788 }
{ 5513, 5789, 6281, 5993 }
{ 5514, 5790, 6282, 5994 }
{ 5515, 5995, 6283, 5791 }
{ 5516, 5792, 6284, 5996 }
{ 5517, 5997, 6285, 5793 }
{ 5518, 5998, 6286, 5794 }
{ 5519, 5795, 6287, 5999 }
{ 5520, 6000, 6288, 5796 }
{ 5521, 5797, 6289, 6001 }
{ 5522, 5798, 6290, 6002 }
{ 5523, 6003, 6291, 5799 }
{ 5524, 5800, 6292, 6004 }
{ 5525, 6005, 6293, 5801 }
{ 5526, 6006, 6294, 5802 }
{ 5527, 5803, 6295, 6007 }
{ 5528, 6008, 6296, 5804 }
{ 5529, 5805, 6297, 6009 }
{ 5530, 5806, 6298, 6010 }
{ 5531, 6011, 6299, 5807 }
{ 7368, 7464, 7872, 7848 }
{ 7369, 7849, 7873, 7465 }
{ 7370, 7850, 7874, 7466 }
{ 7371, 7467, 7875, 7851 }
{ 7372, 7852, 7876, 7468 }
{ 7373, 7469, 7877, 7853 }
{ 7374, 7470, 7878, 7854 }
{ 7375, 7855, 7879, 7471 }
{ 7376, 7472, 7880, 7856 }
{ 7377, 7857, 7881, 7473 }
{ 7378, 7858, 7882, 7474 }
{ 7379, 7475, 7883, 7859 }
{ 7380, 7860, 7884, 7476 }
{ 7381, 7477, 7885, 7861 }
{ 7382, 7478, 7886, 7862 }
{ 7383, 7863, 7887, 7479 }
{ 7384, 7480, 7888, 7864 }
{ 7385, 7865, 7889, 7481 }
{ 7386, 7866, 7890, 7482 }
{ 7387, 7483, 7891, 7867 }
{ 7388, 7868, 7892, 7484 }
{ 7389, 7485, 7893, 7869 }
{ 7390, 7486, 7894, 7870 }
{ 7391, 7871, 7895, 7487 }
{  360,  528,  600,  408 }
{  361,  409,  601,  529 }
{  362,  410,  602,  530 }
{  363,  531,  603,  411 }
{  364,  412,  604,  532 }
{  365,  533,  605,  413 }
{  366,  534,  606,  414 }
{  367,  415,  607,  535 }
{  368,  536,  608,  416 }
{  369,  417,  609,  537 }
{  370,  418,  610,  538 }
{  371,  539,  611,  419 }
{  372,  420,  612,  540 }
{  373,  541,  613,  421 }
{  374,  542,  614,  422 }
{  375,  423,  615,  543 }
{  376,  544,  616,  424 }
{  377,  425,  617,  545 }
{  378,  426,  618,  546 }
{  379,  547,  619,  427 }
{  380,  428,  620,  548 }
{  381,  549,  621,  429 }
{  382,  550,  622,  430 }
{  383,  431,  623,  551 }
{ 2496, 2616, 3012, 2940 }
{ 2497, 2941, 3013, 2617 }
{ 2498, 2942, 3014, 2618 }
{ 2499, 2619, 3015, 2943 }
{ 2500, 2944, 3016, 2620 }
{ 2501, 2621, 3017, 2945 }
{ 2502, 2622, 3018, 2946 }
{ 2503, 2947, 3019, 2623 }
{ 2504, 2624, 3020, 2948 }
{ 2505, 2949, 3021, 2625 }
{ 2506, 2950, 3022, 2626 }
{ 2507, 2627, 3023, 2951 }
{ 2508, 2952, 3024, 2628 }
{ 2509, 2629, 3025, 2953 }
{ 2510, 2630, 3026, 2954 }
{ 2511, 2955, 3027, 2631 }
{ 2512, 2632, 3028, 2956 }
{ 2513, 2957, 3029, 2633 }
{ 2514, 2958, 3030, 2634 }
{ 2515, 2635, 3031, 2959 }
{ 2516, 2960, 3032, 2636 }
{ 2517, 2637, 3033, 2961 }
{ 2518, 2638, 3034, 2962 }
{ 2519, 2963, 3035, 2639 }
{ 3936, 3984, 4416, 4392 }
{ 3937, 4393, 4417, 3985 }
{ 3938, 4394, 4418, 3986 }
{ 3939, 3987, 4419, 4395 }
{ 3940, 4396, 4420, 3988 }
{ 3941, 3989, 4421, 4397 }
{ 3942, 3990, 4422, 4398 }
{ 3943, 4399, 4423, 3991 }
{ 3944, 3992, 4424, 4400 }
{ 3945, 4401, 4425, 3993 }
{ 3946, 4402, 4426, 3994 }
{ 3947, 3995, 4427, 4403 }
{ 3948, 4404, 4428, 3996 }
{ 3949, 3997, 4429, 4405 }
{ 3950, 3998, 4430, 4406 }
{ 3951, 4407, 4431, 3999 }
{ 3952, 4000, 4432, 4408 }
{ 3953, 4409, 4433, 4001 }
{ 3954, 4410, 4434, 4002 }
{ 3955, 4003, 4435, 4411 }
{ 3956, 4412, 4436, 4004 }
{ 3957, 4005, 4437, 4413 }
{ 3958, 4006, 4438, 4414 }
{ 3959, 4415, 4439, 4007 }
{ 5988, 6276, 6756, 6348 }
{ 5989, 6349, 6757, 6277 }
{ 5990, 6350, 6758, 6278 }
{ 5991, 6279, 6759, 6351 }
{ 5992, 6352, 6760, 6280 }
{ 5993, 6281, 6761, 6353 }
{ 5994, 6282, 6762, 6354 }
{ 5995, 6355, 6763, 6283 }
{ 5996, 6284, 6764, 6356 }
{ 5997, 6357, 6765, 6285 }
{ 5998, 6358, 6766, 6286 }
{ 5999, 6287, 6767, 6359 }
{ 6000, 6360, 6768, 6288 }
{ 6001, 6289, 6769, 6361 }
{ 6002, 6290, 6770, 6362 }
{ 6003, 6363, 6771, 6291 }
{ 6004, 6292, 6772, 6364 }
{ 6005, 6365, 6773, 6293 }
{ 6006, 6366, 6774, 6294 }
{ 6007, 6295, 6775, 6367 }
{ 6008, 6368, 6776, 6296 }
{ 6009, 6297, 6777, 6369 }
{ 6010, 6298, 6778, 6370 }
{ 6011, 6371, 6779, 6299 }
{ 7464, 7560, 7896, 7872 }
{ 7465, 7873, 7897, 7561 }
{ 7466, 7874, 7898, 7562 }
{ 7467, 7563, 7899, 7875 }
{ 7468, 7876, 7900, 7564 }
{ 7469, 7565, 7901, 7877 }
{ 7470, 7566, 7902, 7878 }
{ 7471, 7879, 7903, 7567 }
{ 7472, 7568, 7904, 7880 }
{ 7473, 7881, 7905, 7569 }
{ 7474, 7882, 7906, 7570 }
{ 7475, 7571, 7907, 7883 }
{ 7476, 7884, 7908, 7572 }
{ 7477, 7573, 7909, 7885 }
{ 7478, 7574, 7910, 7886 }
{ 7479, 7887, 7911, 7575 }
{ 7480, 7576, 7912, 7888 }
{ 7481, 7889, 7913, 7577 }
{ 7482, 7890, 7914, 7578 }
{ 7483, 7579, 7915, 7891 }
{ 7484, 7892, 7916, 7580 }
{ 7485, 7581, 7917, 7893 }
{ 7486, 7582, 7918, 7894 }
{ 7487, 7895, 7919, 7583 }
{  408,  600,  648,  468 }
{  409,  469,  649,  601 }
{  410,  470,  650,  602 }
{  411,  603,  651,  471 }
{  412,  472,  652,  604 }
{  413,  605,  653,  473 }
{  414,  606,  654,  474 }
{  415,  475,  655,  607 }
{  416,  608,  656,  476 }
{  417,  477,  657,  609 }
{  418,  478,  658,  610 }
{  419,  611,  659,  479 }
{  420,  480,  660,  612 }
{  421,  613,  661,  481 }
{  422,  614,  662,  482 }
{  423,  483,  663,  615 }
{  424,  616,  664,  484 }
{  425,  485,  665,  617 }
{  426,  486,  666,  618 }
{  427,  619,  667,  487 }
{  428,  488,  668,  620 }
{  429,  621,  669,  489 }
{  430,  622,  670,  490 }
{  431,  491,  671,  623 }
{ 2424, 2496, 2940, 2844 }
{ 2425, 2845, 2941, 2497 }
{ 2426, 2846, 2942, 2498 }
{ 2427, 2499, 2943, 2847 }
{ 2428, 2848, 2944, 2500 }
{ 2429, 2501, 2945, 2849 }
{ 2430, 2502, 2946, 2850 }
{ 2431, 2851, 2947, 2503 }
{ 2432, 2504, 2948, 2852 }
{ 2433, 2853, 2949, 2505 }
{ 2434, 2854, 2950, 2506 }
{ 2435, 2507, 2951, 2855 }
{ 2436, 2856, 2952, 2508 }
{ 2437, 2509, 2953, 2857 }
{ 2438, 2510, 2954, 2858 }
{ 2439, 2859, 2955, 2511 }
{ 2440, 2512, 2956, 2860 }
{ 2441, 2861, 2957, 2513 }
{ 2442, 2862, 2958, 2514 }
{ 2443, 2515, 2959, 2863 }
{ 2444, 2864, 2960, 2516 }
{ 2445, 2517, 2961, 2865 }
{ 2446, 2518, 2962, 2866 }
{ 2447, 2867, 2963, 2519 }
{ 3564, 3588, 3984, 3936 }
{ 3565, 3937, 3985, 3589 }
{ 3566, 3938, 3986, 3590 }
{ 3567, 3591, 3987, 3939 }
{ 3568, 3940, 3988, 3592 }
{ 3569, 3593, 3989, 3941 }
{ 3570, 3594, 3990, 3942 }
{ 3571, 3943, 3991, 3595 }
{ 3572, 3596, 3992, 3944 }
{ 3573, 3945, 3993, 3597 }
{ 3574, 3946, 3994, 3598 }
{ 3575, 3599, 3995, 3947 }
{ 3576, 3948, 3996, 3600 }
{ 3577, 3601, 3997, 3949 }
{ 3578, 3602, 3998, 3950 }
{ 3579, 3951, 3999, 3603 }
{ 3580, 3604, 4000, 3952 }
{ 3581, 3953, 4001, 3605 }
{ 3582, 3954, 4002, 3606 }
{ 3583, 3607, 4003, 3955 }
{ 3584, 3956, 4004, 3608 }
{ 3585, 3609, 4005, 3957 }
{ 3586, 3610, 4006, 3958 }
{ 3587, 3959, 4007, 3611 }
{ 6348, 6756, 7116, 6972 }
{ 6349, 6973, 7117, 6757 }
{ 6350, 6974, 7118, 6758 }
{ 6351, 6759, 7119, 6975 }
{ 6352, 6976, 7120, 6760 }
{ 6353, 6761, 7121, 6977 }
{ 6354, 6762, 7122, 6978 }
{ 6355, 6979, 7123, 6763 }
{ 6356, 6764, 7124, 6980 }
{ 6357, 6981, 7125, 6765 }
{ 6358, 6982, 7126, 6766 }
{ 6359, 6767, 7127, 6983 }
{ 6360, 6984, 7128, 6768 }
{ 6361, 6769, 7129, 6985 }
{ 6362, 6770, 7130, 6986 }
{ 6363, 6987, 7131, 6771 }
{ 6364, 6772, 7132, 6988 }
{ 6365, 6989, 7133, 6773 }
{ 6366, 6990, 7134, 6774 }
{ 6367, 6775, 7135, 6991 }
{ 6368, 6992, 7136, 6776 }
{ 6369, 6777, 7137, 6993 }
{ 6370, 6778, 7138, 6994 }
{ 6371, 6995, 7139, 6779 }
{ 7560, 7584, 7992, 7896 }
{ 7561, 7897, 7993, 7585 }
{ 7562, 7898, 7994, 7586 }
{ 7563, 7587, 7995, 7899 }
{ 7564, 7900, 7996, 7588 }
{ 7565, 7589, 7997, 7901 }
{ 7566, 7590, 7998, 7902 }
{ 7567, 7903, 7999, 7591 }
{ 7568, 7592, 8000, 7904 }
{ 7569, 7905, 8001, 7593 }
{ 7570, 7906, 8002, 7594 }
{ 7571, 7595, 8003, 7907 }
{ 7572, 7908, 8004, 7596 }
{ 7573, 7597, 8005, 7909 }
{ 7574, 7598, 8006, 7910 }
{ 7575, 7911, 8007, 7599 }
{ 7576, 7600, 8008, 7912 }
{ 7577, 7913, 8009, 7601 }
{ 7578, 7914, 8010, 7602 }
{ 7579, 7603, 8011, 7915 }
{ 7580, 7916, 8012, 7604 }
{ 7581, 7605, 8013, 7917 }
{ 7582, 7606, 8014, 7918 }
{ 7583, 7919, 8015, 7607 }
{  468,  648,  732,  552 }
{  469,  553,  733,  649 }
{  470,  554,  734,  650 }
{  471,  651,  735,  555 }
{  472,  556,  736,  652 }
{  473,  653,  737,  557 }
{  474,  654,  738,  558 }
{  475,  559,  739,  655 }
{  476,  656,  740,  560 }
{  477,  561,  741,  657 }
{  478,  562,  742,  658 }
{  479,  659,  743,  563 }
{  480,  564,  744,  660 }
{  481,  661,  745,  565 }
{  482,  662,  746,  566 }
{  483,  567,  747,  663 }
{  484,  664,  748,  568 }
{  485,  569,  749,  665 }
{  486,  570,  750,  666 }
{  487,  667,  751,  571 }
{  488,  572,  752,  668 }
{  489,  669,  753,  573 }
{  490,  670,  754,  574 }
{  491,  575,  755,  671 }
{ 2400, 2424, 2844, 2772 }
{ 2401, 2773, 2845, 2425 }
{ 2402, 2774, 2846, 2426 }
{ 2403, 2427, 2847, 2775 }
{ 2404, 2776, 2848, 2428 }
{ 2405, 2429, 2849, 2777 }
{ 2406, 2430, 2850, 2778 }
{ 2407, 2779, 2851, 2431 }
{ 2408, 2432, 2852, 2780 }
{ 2409, 2781, 2853, 2433 }
{ 2410, 2782, 2854, 2434 }
{ 2411, 2435, 2855, 2783 }
{ 2412, 2784, 2856, 2436 }
{ 2413, 2437, 2857, 2785 }
{ 2414, 2438, 2858, 2786 }
{ 2415, 2787, 2859, 2439 }
{ 2416, 2440, 2860, 2788 }
{ 2417, 2789, 2861, 2441 }
{ 2418, 2790, 2862, 2442 }
{ 2419, 2443, 2863, 2791 }
{ 2420, 2792, 2864, 2444 }
{ 2421, 2445, 2865, 2793 }
{ 2422, 2446, 2866, 2794 }
{ 2423, 2795, 2867, 2447 }
{ 3132, 3216, 3588, 3564 }
{ 3133, 3565, 3589, 3217 }
{ 3134, 3566, 3590, 3218 }
{ 3135, 3219, 3591, 3567 }
{ 3136, 3568, 3592, 3220 }
{ 3137, 3221, 3593, 3569 }
{ 3138, 3222, 3594, 3570 }
{ 3139, 3571, 3595, 3223 }
{ 3140, 3224, 3596, 3572 }
{ 3141, 3573, 3597, 3225 }
{ 3142, 3574, 3598, 3226 }
{ 3143, 3227, 3599, 3575 }
{ 3144, 3576, 3600, 3228 }
{ 3145, 3229, 3601, 3577 }
{ 3146, 3230, 3602, 3578 }
{ 3147, 3579, 3603, 3231 }
{ 3148, 3232, 3604, 3580 }
{ 3149, 3581, 3605, 3233 }
{ 3150, 3582, 3606, 3234 }
{ 3151, 3235, 3607, 3583 }
{ 3152, 3584, 3608, 3236 }
{ 3153, 3237, 3609, 3585 }
{ 3154, 3238, 3610, 3586 }
{ 3155, 3587, 3611, 3239 }
{ 6972, 7116, 7608, 7488 }
{ 6973, 7489, 7609, 7117 }
{ 6974, 7490, 7610, 7118 }
{ 6975, 7119, 7611, 7491 }
{ 6976, 7492, 7612, 7120 }
{ 6977, 7121, 7613, 7493 }
{ 6978, 7122, 7614, 7494 }
{ 6979, 7495, 7615, 7123 }
{ 6980, 7124, 7616, 7496 }
{ 6981, 7497, 7617, 7125 }
{ 6982, 7498, 7618, 7126 }
{ 6983, 7127, 7619, 7499 }
{ 6984, 7500, 7620, 7128 }
{ 6985, 7129, 7621, 7501 }
{ 6986, 7130, 7622, 7502 }
{ 6987, 7503, 7623, 7131 }
{ 6988, 7132, 7624, 7504 }
{ 6989, 7505, 7625, 7133 }
{ 6990, 7506, 7626, 7134 }
{ 6991, 7135, 7627, 7507 }
{ 6992, 7508, 7628, 7136 }
{ 6993, 7137, 7629, 7509 }
{ 6994, 7138, 7630, 7510 }
{ 6995, 7511, 7631, 7139 }
{ 7584, 7704, 8064, 7992 }
{ 7585, 7993, 8065, 7705 }
{ 7586, 7994, 8066, 7706 }
{ 7587, 7707, 8067, 7995 }
{ 7588, 7996, 8068, 7708 }
{ 7589, 7709, 8069, 7997 }
{ 7590, 7710, 8070, 7998 }
{ 7591, 7999, 8071, 7711 }
{ 7592, 7712, 8072, 8000 }
{ 7593, 8001, 8073, 7713 }
{ 7594, 8002, 8074, 7714 }
{ 7595, 7715, 8075, 8003 }
{ 7596, 8004, 8076, 7716 }
{ 7597, 7717, 8077, 8005 }
{ 7598, 7718, 8078, 8006 }
{ 7599, 8007, 8079, 7719 }
{ 7600, 7720, 8080, 8008 }
{ 7601, 8009, 8081, 7721 }
{ 7602, 8010, 8082, 7722 }
{ 7603, 7723, 8083, 8011 }
{ 7604, 8012, 8084, 7724 }
{ 7605, 7725, 8085, 8013 }
{ 7606, 7726, 8086, 8014 }
{ 7607, 8015, 8087, 7727 }
{  552,  732,  840,  696 }
{  553,  697,  841,  733 }
{  554,  698,  842,  734 }
{  555,  735,  843,  699 }
{  556,  696,  844,  736 }
{  557,  737,  845,  697 }
{  558,  738,  846,  698 }
{  559,  699,  847,  739 }
{  560,  740,  848,  700 }
{  561,  701,  849,  741 }
{  562,  700,  850,  742 }
{  563,  743,  851,  701 }
{  564,  702,  852,  744 }
{  565,  745,  853,  703 }
{  566,  746,  854,  702 }
{  567,  703,  855,  747 }
{  568,  748,  856,  704 }
{  569,  704,  857,  749 }
{  570,  705,  858,  750 }
{  571,  751,  859,  705 }
{  572,  706,  860,  752 }
{  573,  753,  861,  706 }
{  574,  754,  862,  707 }
{  575,  707,  863,  755 }
{ 2400, 2772, 2748, 2448 }
{ 2401, 2449, 2749, 2773 }
{ 2402, 2450, 2750, 2774 }
{ 2403, 2775, 2751, 2451 }
{ 2404, 2452, 2752, 2776 }
{ 2405, 2777, 2753, 2453 }
{ 2406, 2778, 2754, 2454 }
{ 2407, 2455, 2755, 2779 }
{ 2408, 2780, 2756, 2456 }
{ 2409, 2457, 2757, 2781 }
{ 2410, 2458, 2758, 2782 }
{ 2411, 2783, 2759, 2459 }
{ 2412, 2460, 2760, 2784 }
{ 2413, 2785, 2761, 2461 }
{ 2414, 2786, 2762, 2462 }
{ 2415, 2463, 2763, 2787 }
{ 2416, 2788, 2764, 2464 }
{ 2417, 2465, 2765, 2789 }
{ 2418, 2466, 2766, 2790 }
{ 2419, 2791, 2767, 2467 }
{ 2420, 2468, 2768, 2792 }
{ 2421, 2793, 2769, 2469 }
{ 2422, 2794, 2770, 2470 }
{ 2423, 2471, 2771, 2795 }
{ 2796, 2748, 3216, 3132 }
{ 2797, 3133, 3217, 2749 }
{ 2798, 3134, 3218, 2750 }
{ 2799, 2751, 3219, 3135 }
{ 2800, 3136, 3220, 2752 }
{ 2801, 2753, 3221, 3137 }
{ 2802, 2754, 3222, 3138 }
{ 2803, 3139, 3223, 2755 }
{ 2804, 2756, 3224, 3140 }
{ 2805, 3141, 3225, 2757 }
{ 2806, 3142, 3226, 2758 }
{ 2807, 2759, 3227, 3143 }
{ 2808, 3144, 3228, 2760 }
{ 2809, 2761, 3229, 3145 }
{ 2810, 2762, 3230, 3146 }
{ 2811, 3147, 3231, 2763 }
{ 2812, 2764, 3232, 3148 }
{ 2813, 3149, 3233, 2765 }
{ 2814, 3150, 3234, 2766 }
{ 2815, 2767, 3235, 3151 }
{ 2816, 3152, 3236, 2768 }
{ 2817, 2769, 3237, 3153 }
{ 2818, 2770, 3238, 3154 }
{ 2819, 3155, 3239, 2771 }
{ 7488, 7608, 7968, 7824 }
{ 7489, 7825, 7969, 7609 }
{ 7490, 7826, 7970, 7610 }
{ 7491, 7611, 7971, 7827 }
{ 7492, 7828, 7972, 7612 }
{ 7493, 7613, 7973, 7829 }
{ 7494, 7614, 7974, 7830 }
{ 7495, 7831, 7975, 7615 }
{ 7496, 7616, 7976, 7832 }
{ 7497, 7833, 7977, 7617 }
{ 7498, 7834, 7978, 7618 }
{ 7499, 7619, 7979, 7835 }
{ 7500, 7836, 7980, 7620 }
{ 7501, 7621, 7981, 7837 }
{ 7502, 7622, 7982, 7838 }
{ 7503, 7839, 7983, 7623 }
{ 7504, 7624, 7984, 7840 }
{ 7505, 7841, 7985, 7625 }
{ 7506, 7842, 7986, 7626 }
{ 7507, 7627, 7987, 7843 }
{ 7508, 7844, 7988, 7628 }
{ 7509, 7629, 7989, 7845 }
{ 7510, 7630, 7990, 7846 }
{ 7511, 7847, 7991, 7631 }
{ 7704, 7824, 8112, 8064 }
{ 7705, 8065, 8113, 7825 }
{ 7706, 8066, 8114, 7826 }
{ 7707, 7827, 8115, 8067 }
{ 7708, 8068, 8116, 7828 }
{ 7709, 7829, 8117, 8069 }
{ 7710, 7830, 8118, 8070 }
{ 7711, 8071, 8119, 7831 }
{ 7712, 7832, 8120, 8072 }
{ 7713, 8073, 8121, 7833 }
{ 7714, 8074, 8122, 7834 }
{ 7715, 7835, 8123, 8075 }
{ 7716, 8076, 8124, 7836 }
{ 7717, 7837, 8125, 8077 }
{ 7718, 7838, 8126, 8078 }
{ 7719, 8079, 8127, 7839 }
{ 7720, 7840, 8128, 8080 }
{ 7721, 8081, 8129, 7841 }
{ 7722, 8082, 8130, 7842 }
{ 7723, 7843, 8131, 8083 }
{ 7724, 8084, 8132, 7844 }
{ 7725, 7845, 8133, 8085 }
{ 7726, 7846, 8134, 8086 }
{ 7727, 8087, 8135, 7847 }
{  336,  492,  672,  504 }
{  337,  505,  673,  493 }
{  338,  506,  674,  492 }
{  339,  493,  675,  507 }
{  340,  508,  676,  494 }
{  341,  495,  677,  509 }
{  342,  494,  678,  510 }
{  343,  511,  679,  495 }
{  344,  496,  680,  512 }
{  345,  513,  681,  496 }
{  346,  514,  682,  497 }
{  347,  497,  683,  515 }
{  348,  516,  684,  498 }
{  349,  498,  685,  517 }
{  350,  499,  686,  518 }
{  351,  519,  687,  499 }
{  352,  500,  688,  520 }
{  353,  521,  689,  501 }
{  354,  522,  690,  502 }
{  355,  503,  691,  523 }
{  356,  524,  692,  500 }
{  357,  501,  693,  525 }
{  358,  502,  694,  526 }
{  359,  527,  695,  503 }
{ 3384, 3480, 3960, 3780 }
{ 3385, 3781, 3961, 3481 }
{ 3386, 3782, 3962, 3482 }
{ 3387, 3483, 3963, 3783 }
{ 3388, 3784, 3964, 3484 }
{ 3389, 3485, 3965, 3785 }
{ 3390, 3486, 3966, 3786 }
{ 3391, 3787, 3967, 3487 }
{ 3392, 3488, 3968, 3788 }
{ 3393, 3789, 3969, 3489 }
{ 3394, 3790, 3970, 3490 }
{ 3395, 3491, 3971, 3791 }
{ 3396, 3792, 3972, 3492 }
{ 3397, 3493, 3973, 3793 }
{ 3398, 3494, 3974, 3794 }
{ 3399, 3795, 3975, 3495 }
{ 3400, 3496, 3976, 3796 }
{ 3401, 3797, 3977, 3497 }
{ 3402, 3798, 3978, 3498 }
{ 3403, 3499, 3979, 3799 }
{ 3404, 3800, 3980, 3500 }
{ 3405, 3501, 3981, 3801 }
{ 3406, 3502, 3982, 3802 }
{ 3407, 3803, 3983, 3503 }
{ 4236, 4632, 4368, 3960 }
{ 4237, 3961, 4369, 4633 }
{ 4238, 3962, 4370, 4634 }
{ 4239, 4635, 4371, 3963 }
{ 4240, 3964, 4372, 4636 }
{ 4241, 4637, 4373, 3965 }
{ 4242, 4638, 4374, 3966 }
{ 4243, 3967, 4375, 4639 }
{ 4244, 4640, 4376, 3968 }
{ 4245, 3969, 4377, 4641 }
{ 4246, 3970, 4378, 4642 }
{ 4247, 4643, 4379, 3971 }
{ 4248, 3972, 4380, 4644 }
{ 4249, 4645, 4381, 3973 }
{ 4250, 4646, 4382, 3974 }
{ 4251, 3975, 4383, 4647 }
{ 4252, 4648, 4384, 3976 }
{ 4253, 3977, 4385, 4649 }
{ 4254, 3978, 4386, 4650 }
{ 4255, 4651, 4387, 3979 }
{ 4256, 3980, 4388, 4652 }
{ 4257, 4653, 4389, 3981 }
{ 4258, 4654, 4390, 3982 }
{ 4259, 3983, 4391, 4655 }
{ 5964, 6012, 6660, 6588 }
{ 5965, 6589, 6661, 6013 }
{ 5966, 6590, 6662, 6014 }
{ 5967, 6015, 6663, 6591 }
{ 5968, 6592, 6664, 6016 }
{ 5969, 6017, 6665, 6593 }
{ 5970, 6018, 6666, 6594 }
{ 5971, 6595, 6667, 6019 }
{ 5972, 6020, 6668, 6596 }
{ 5973, 6597, 6669, 6021 }
{ 5974, 6598, 6670, 6022 }
{ 5975, 6023, 6671, 6599 }
