Dual Geodesic Icosahedron Pattern 223 [26,0]

C0    = 0.00799964020560127637833147867637
{ 10979, 11639, 12227, 12251, 11711, 11003 }
{ 10980, 11004, 11712, 12252, 12228, 11640 }
{ 10981, 11641, 12229, 12253, 11713, 11005 }
{ 10982, 11642, 12230, 12254, 11714, 11006 }
{ 10983, 11007, 11715, 12255, 12231, 11643 }
{ 10984, 11644, 12232, 12256, 11716, 11008 }
{ 10985, 11009, 11717, 12257, 12233, 11645 }
{ 10986, 11010, 11718, 12258, 12234, 11646 }
{ 10987, 11647, 12235, 12259, 11719, 11011 }
{ 10988, 11012, 11720, 12260, 12236, 11648 }
{ 10989, 11649, 12237, 12261, 11721, 11013 }
{ 10990, 11650, 12238, 12262, 11722, 11014 }
{ 10991, 11015, 11723, 12263, 12239, 11651 }
{   192,   300,   408,   480,   348,   240 }
{   193,   241,   349,   481,   409,   301 }
{   194,   242,   350,   482,   410,   302 }
{   195,   303,   411,   483,   351,   243 }
{   196,   240,   348,   484,   412,   304 }
{   197,   305,   413,   485,   349,   241 }
{   198,   306,   414,   486,   350,   242 }
{   199,   243,   351,   487,   415,   307 }
{   200,   308,   416,   488,   352,   244 }
{   201,   245,   353,   489,   417,   309 }
{   202,   244,   352,   490,   418,   310 }
{   203,   311,   419,   491,   353,   245 }
{   204,   246,   354,   492,   420,   312 }
{   205,   313,   421,   493,   355,   247 }
{   206,   314,   422,   494,   354,   246 }
{   207,   247,   355,   495,   423,   315 }
{   208,   316,   424,   496,   356,   248 }
{   209,   248,   356,   497,   425,   317 }
{   210,   249,   357,   498,   426,   318 }
{   211,   319,   427,   499,   357,   249 }
{   212,   250,   358,   500,   428,   320 }
{   213,   321,   429,   501,   358,   250 }
{   214,   322,   430,   502,   359,   251 }
{   215,   251,   359,   503,   431,   323 }
{  4584,  4992,  5568,  5628,  5208,  4656 }
{  4585,  4657,  5209,  5629,  5569,  4993 }
{  4586,  4658,  5210,  5630,  5570,  4994 }
{  4587,  4995,  5571,  5631,  5211,  4659 }
{  4588,  4660,  5212,  5632,  5572,  4996 }
{  4589,  4997,  5573,  5633,  5213,  4661 }
{  4590,  4998,  5574,  5634,  5214,  4662 }
{  4591,  4663,  5215,  5635,  5575,  4999 }
{  4592,  5000,  5576,  5636,  5216,  4664 }
{  4593,  4665,  5217,  5637,  5577,  5001 }
{  4594,  4666,  5218,  5638,  5578,  5002 }
{  4595,  5003,  5579,  5639,  5219,  4667 }
{  4596,  4668,  5220,  5640,  5580,  5004 }
{  4597,  5005,  5581,  5641,  5221,  4669 }
{  4598,  5006,  5582,  5642,  5222,  4670 }
{  4599,  4671,  5223,  5643,  5583,  5007 }
{  4600,  5008,  5584,  5644,  5224,  4672 }
{  4601,  4673,  5225,  5645,  5585,  5009 }
{  4602,  4674,  5226,  5646,  5586,  5010 }
{  4603,  5011,  5587,  5647,  5227,  4675 }
{  4604,  4676,  5228,  5648,  5588,  5012 }
{  4605,  5013,  5589,  5649,  5229,  4677 }
{  4606,  5014,  5590,  5650,  5230,  4678 }
{  4607,  4679,  5231,  5651,  5591,  5015 }
{  5280,  5208,  5628,  6264,  6360,  5868 }
{  5281,  5869,  6361,  6265,  5629,  5209 }
{  5282,  5870,  6362,  6266,  5630,  5210 }
{  5283,  5211,  5631,  6267,  6363,  5871 }
{  5284,  5872,  6364,  6268,  5632,  5212 }
{  5285,  5213,  5633,  6269,  6365,  5873 }
{  5286,  5214,  5634,  6270,  6366,  5874 }
{  5287,  5875,  6367,  6271,  5635,  5215 }
{  5288,  5216,  5636,  6272,  6368,  5876 }
{  5289,  5877,  6369,  6273,  5637,  5217 }
{  5290,  5878,  6370,  6274,  5638,  5218 }
{  5291,  5219,  5639,  6275,  6371,  5879 }
{  5292,  5880,  6372,  6276,  5640,  5220 }
{  5293,  5221,  5641,  6277,  6373,  5881 }
{  5294,  5222,  5642,  6278,  6374,  5882 }
{  5295,  5883,  6375,  6279,  5643,  5223 }
{  5296,  5224,  5644,  6280,  6376,  5884 }
{  5297,  5885,  6377,  6281,  5645,  5225 }
{  5298,  5886,  6378,  6282,  5646,  5226 }
{  5299,  5227,  5647,  6283,  6379,  5887 }
{  5300,  5888,  6380,  6284,  5648,  5228 }
{  5301,  5229,  5649,  6285,  6381,  5889 }
{  5302,  5230,  5650,  6286,  6382,  5890 }
{  5303,  5891,  6383,  6287,  5651,  5231 }
{  9768,  9816, 10440, 11064, 11016, 10296 }
{  9769, 10297, 11017, 11065, 10441,  9817 }
{  9770, 10298, 11018, 11066, 10442,  9818 }
{  9771,  9819, 10443, 11067, 11019, 10299 }
{  9772, 10300, 11020, 11068, 10444,  9820 }
{  9773,  9821, 10445, 11069, 11021, 10301 }
{  9774,  9822, 10446, 11070, 11022, 10302 }
{  9775, 10303, 11023, 11071, 10447,  9823 }
{  9776,  9824, 10448, 11072, 11024, 10304 }
{  9777, 10305, 11025, 11073, 10449,  9825 }
{  9778, 10306, 11026, 11074, 10450,  9826 }
{  9779,  9827, 10451, 11075, 11027, 10307 }
{  9780, 10308, 11028, 11076, 10452,  9828 }
{  9781,  9829, 10453, 11077, 11029, 10309 }
{  9782,  9830, 10454, 11078, 11030, 10310 }
{  9783, 10311, 11031, 11079, 10455,  9831 }
{  9784,  9832, 10456, 11080, 11032, 10312 }
{  9785, 10313, 11033, 11081, 10457,  9833 }
{  9786, 10314, 11034, 11082, 10458,  9834 }
{  9787,  9835, 10459, 11083, 11035, 10315 }
{  9788, 10316, 11036, 11084, 10460,  9836 }
{  9789,  9837, 10461, 11085, 11037, 10317 }
{  9790,  9838, 10462, 11086, 11038, 10318 }
{  9791, 10319, 11039, 11087, 10463,  9839 }
{ 10236, 10296, 11016, 11652, 11628, 10968 }
{ 10237, 10969, 11629, 11653, 11017, 10297 }
{ 10238, 10970, 11630, 11654, 11018, 10298 }
{ 10239, 10299, 11019, 11655, 11631, 10971 }
{ 10240, 10972, 11632, 11656, 11020, 10300 }
{ 10241, 10301, 11021, 11657, 11633, 10973 }
{ 10242, 10302, 11022, 11658, 11634, 10974 }
{ 10243, 10975, 11635, 11659, 11023, 10303 }
{ 10244, 10304, 11024, 11660, 11636, 10976 }
{ 10245, 10977, 11637, 11661, 11025, 10305 }
{ 10246, 10978, 11638, 11662, 11026, 10306 }
{ 10247, 10307, 11027, 11663, 11639, 10979 }
{ 10248, 10980, 11640, 11664, 11028, 10308 }
{ 10249, 10309, 11029, 11665, 11641, 10981 }
{ 10250, 10310, 11030, 11666, 11642, 10982 }
{ 10251, 10983, 11643, 11667, 11031, 10311 }
{ 10252, 10312, 11032, 11668, 11644, 10984 }
{ 10253, 10985, 11645, 11669, 11033, 10313 }
{ 10254, 10986, 11646, 11670, 11034, 10314 }
{ 10255, 10315, 11035, 11671, 11647, 10987 }
{ 10256, 10988, 11648, 11672, 11036, 10316 }
{ 10257, 10317, 11037, 11673, 11649, 10989 }
{ 10258, 10318, 11038, 11674, 11650, 10990 }
{ 10259, 10991, 11651, 11675, 11039, 10319 }
{  1692,  1896,  2208,  2376,  2256,  1920 }
{  1693,  1921,  2257,  2377,  2209,  1897 }
{  1694,  1922,  2258,  2378,  2210,  1898 }
{  1695,  1899,  2211,  2379,  2259,  1923 }
{  1696,  1924,  2260,  2380,  2212,  1900 }
{  1697,  1901,  2213,  2381,  2261,  1925 }
{  1698,  1902,  2214,  2382,  2262,  1926 }
{  1699,  1927,  2263,  2383,  2215,  1903 }
{  1700,  1904,  2216,  2384,  2264,  1928 }
{  1701,  1929,  2265,  2385,  2217,  1905 }
{  1702,  1930,  2266,  2386,  2218,  1906 }
{  1703,  1907,  2219,  2387,  2267,  1931 }
{  1704,  1932,  2268,  2388,  2220,  1908 }
{  1705,  1909,  2221,  2389,  2269,  1933 }
{  1706,  1910,  2222,  2390,  2270,  1934 }
{  1707,  1935,  2271,  2391,  2223,  1911 }
{  1708,  1912,  2224,  2392,  2272,  1936 }
{  1709,  1937,  2273,  2393,  2225,  1913 }
{  1710,  1938,  2274,  2394,  2226,  1914 }
{  1711,  1915,  2227,  2395,  2275,  1939 }
{  1712,  1940,  2276,  2396,  2228,  1916 }
{  1713,  1917,  2229,  2397,  2277,  1941 }
{  1714,  1918,  2230,  2398,  2278,  1942 }
{  1715,  1943,  2279,  2399,  2231,  1919 }
{  2472,  2256,  2376,  2748,  3024,  2820 }
{  2473,  2821,  3025,  2749,  2377,  2257 }
{  2474,  2822,  3026,  2750,  2378,  2258 }
{  2475,  2259,  2379,  2751,  3027,  2823 }
{  2476,  2824,  3028,  2752,  2380,  2260 }
{  2477,  2261,  2381,  2753,  3029,  2825 }
{  2478,  2262,  2382,  2754,  3030,  2826 }
{  2479,  2827,  3031,  2755,  2383,  2263 }
{  2480,  2264,  2384,  2756,  3032,  2828 }
{  2481,  2829,  3033,  2757,  2385,  2265 }
{  2482,  2830,  3034,  2758,  2386,  2266 }
{  2483,  2267,  2387,  2759,  3035,  2831 }
{  2484,  2832,  3036,  2760,  2388,  2268 }
{  2485,  2269,  2389,  2761,  3037,  2833 }
{  2486,  2270,  2390,  2762,  3038,  2834 }
{  2487,  2835,  3039,  2763,  2391,  2271 }
{  2488,  2272,  2392,  2764,  3040,  2836 }
{  2489,  2837,  3041,  2765,  2393,  2273 }
{  2490,  2838,  3042,  2766,  2394,  2274 }
{  2491,  2275,  2395,  2767,  3043,  2839 }
{  2492,  2840,  3044,  2768,  2396,  2276 }
{  2493,  2277,  2397,  2769,  3045,  2841 }
{  2494,  2278,  2398,  2770,  3046,  2842 }
{  2495,  2843,  3047,  2771,  2399,  2279 }
{  8688,  8928,  9564,  9984,  9792,  9000 }
{  8689,  9001,  9793,  9985,  9565,  8929 }
{  8690,  9002,  9794,  9986,  9566,  8930 }
{  8691,  8931,  9567,  9987,  9795,  9003 }
{  8692,  9004,  9796,  9988,  9568,  8932 }
{  8693,  8933,  9569,  9989,  9797,  9005 }
{  8694,  8934,  9570,  9990,  9798,  9006 }
{  8695,  9007,  9799,  9991,  9571,  8935 }
{  8696,  8936,  9572,  9992,  9800,  9008 }
{  8697,  9009,  9801,  9993,  9573,  8937 }
{  8698,  9010,  9802,  9994,  9574,  8938 }
{  8699,  8939,  9575,  9995,  9803,  9011 }
{  8700,  9012,  9804,  9996,  9576,  8940 }
{  8701,  8941,  9577,  9997,  9805,  9013 }
{  8702,  8942,  9578,  9998,  9806,  9014 }
{  8703,  9015,  9807,  9999,  9579,  8943 }
{  8704,  8944,  9580, 10000,  9808,  9016 }
{  8705,  9017,  9809, 10001,  9581,  8945 }
{  8706,  9018,  9810, 10002,  9582,  8946 }
{  8707,  8947,  9583, 10003,  9811,  9019 }
{  8708,  9020,  9812, 10004,  9584,  8948 }
{  8709,  8949,  9585, 10005,  9813,  9021 }
{  8710,  8950,  9586, 10006,  9814,  9022 }
{  8711,  9023,  9815, 10007,  9587,  8951 }
{  9312,  9696, 10392, 10728, 10284,  9636 }
{  9313,  9637, 10285, 10729, 10393,  9697 }
{  9314,  9638, 10286, 10730, 10394,  9698 }
{  9315,  9699, 10395, 10731, 10287,  9639 }
{  9316,  9636, 10284, 10732, 10396,  9700 }
{  9317,  9701, 10397, 10733, 10285,  9637 }
{  9318,  9702, 10398, 10734, 10286,  9638 }
{  9319,  9639, 10287, 10735, 10399,  9703 }
{  9320,  9704, 10400, 10736, 10288,  9640 }
{  9321,  9641, 10289, 10737, 10401,  9705 }
{  9322,  9640, 10288, 10738, 10402,  9706 }
{  9323,  9707, 10403, 10739, 10289,  9641 }
{  9324,  9642, 10290, 10740, 10404,  9708 }
{  9325,  9709, 10405, 10741, 10291,  9643 }
{  9326,  9710, 10406, 10742, 10290,  9642 }
{  9327,  9643, 10291, 10743, 10407,  9711 }
{  9328,  9712, 10408, 10744, 10292,  9644 }
{  9329,  9644, 10292, 10745, 10409,  9713 }
{  9330,  9645, 10293, 10746, 10410,  9714 }
{  9331,  9715, 10411, 10747, 10293,  9645 }
{  9332,  9646, 10294, 10748, 10412,  9716 }
{  9333,  9717, 10413, 10749, 10294,  9646 }
{  9334,  9718, 10414, 10750, 10295,  9647 }
{  9335,  9647, 10295, 10751, 10415,  9719 }
{  9840, 10512, 10896, 10704,  9984,  9564 }
{  9841,  9565,  9985, 10705, 10897, 10513 }
{  9842,  9566,  9986, 10706, 10898, 10514 }
{  9843, 10515, 10899, 10707,  9987,  9567 }
{  9844,  9568,  9988, 10708, 10900, 10516 }
{  9845, 10517, 10901, 10709,  9989,  9569 }
{  9846, 10518, 10902, 10710,  9990,  9570 }
{  9847,  9571,  9991, 10711, 10903, 10519 }
{  9848, 10520, 10904, 10712,  9992,  9572 }
{  9849,  9573,  9993, 10713, 10905, 10521 }
{  9850,  9574,  9994, 10714, 10906, 10522 }
{  9851, 10523, 10907, 10715,  9995,  9575 }
{  9852,  9576,  9996, 10716, 10908, 10524 }
{  9853, 10525, 10909, 10717,  9997,  9577 }
{  9854, 10526, 10910, 10718,  9998,  9578 }
{  9855,  9579,  9999, 10719, 10911, 10527 }
{  9856, 10528, 10912, 10720, 10000,  9580 }
{  9857,  9581, 10001, 10721, 10913, 10529 }
{  9858,  9582, 10002, 10722, 10914, 10530 }
{  9859, 10531, 10915, 10723, 10003,  9583 }
{  9860,  9584, 10004, 10724, 10916, 10532 }
{  9861, 10533, 10917, 10725, 10005,  9585 }
{  9862, 10534, 10918, 10726, 10006,  9586 }
{  9863,  9587, 10007, 10727, 10919, 10535 }
{  1272,  1440,  1692,  1920,  1764,  1500 }
{  1273,  1501,  1765,  1921,  1693,  1441 }
{  1274,  1502,  1766,  1922,  1694,  1442 }
{  1275,  1443,  1695,  1923,  1767,  1503 }
{  1276,  1504,  1768,  1924,  1696,  1444 }
{  1277,  1445,  1697,  1925,  1769,  1505 }
{  1278,  1446,  1698,  1926,  1770,  1506 }
{  1279,  1507,  1771,  1927,  1699,  1447 }
{  1280,  1448,  1700,  1928,  1772,  1508 }
{  1281,  1509,  1773,  1929,  1701,  1449 }
{  1282,  1510,  1774,  1930,  1702,  1450 }
{  1283,  1451,  1703,  1931,  1775,  1511 }
{  1284,  1512,  1776,  1932,  1704,  1452 }
{  1285,  1453,  1705,  1933,  1777,  1513 }
{  1286,  1454,  1706,  1934,  1778,  1514 }
{  1287,  1515,  1779,  1935,  1707,  1455 }
{  1288,  1456,  1708,  1936,  1780,  1516 }
{  1289,  1517,  1781,  1937,  1709,  1457 }
{  1290,  1518,  1782,  1938,  1710,  1458 }
{  1291,  1459,  1711,  1939,  1783,  1519 }
{  1292,  1520,  1784,  1940,  1712,  1460 }
{  1293,  1461,  1713,  1941,  1785,  1521 }
{  1294,  1462,  1714,  1942,  1786,  1522 }
{  1295,  1523,  1787,  1943,  1715,  1463 }
{  2352,  2472,  2820,  3144,  3048,  2652 }
{  2353,  2653,  3049,  3145,  2821,  2473 }
{  2354,  2654,  3050,  3146,  2822,  2474 }
{  2355,  2475,  2823,  3147,  3051,  2655 }
{  2356,  2656,  3052,  3148,  2824,  2476 }
{  2357,  2477,  2825,  3149,  3053,  2657 }
{  2358,  2478,  2826,  3150,  3054,  2658 }
{  2359,  2659,  3055,  3151,  2827,  2479 }
{  2360,  2480,  2828,  3152,  3056,  2660 }
{  2361,  2661,  3057,  3153,  2829,  2481 }
{  2362,  2662,  3058,  3154,  2830,  2482 }
{  2363,  2483,  2831,  3155,  3059,  2663 }
{  2364,  2664,  3060,  3156,  2832,  2484 }
{  2365,  2485,  2833,  3157,  3061,  2665 }
{  2366,  2486,  2834,  3158,  3062,  2666 }
{  2367,  2667,  3063,  3159,  2835,  2487 }
{  2368,  2488,  2836,  3160,  3064,  2668 }
{  2369,  2669,  3065,  3161,  2837,  2489 }
{  2370,  2670,  3066,  3162,  2838,  2490 }
{  2371,  2491,  2839,  3163,  3067,  2671 }
{  2372,  2672,  3068,  3164,  2840,  2492 }
{  2373,  2493,  2841,  3165,  3069,  2673 }
{  2374,  2494,  2842,  3166,  3070,  2674 }
{  2375,  2675,  3071,  3167,  2843,  2495 }
{  8244,  8784,  9384,  9696,  9312,  8664 }
{  8245,  8665,  9313,  9697,  9385,  8785 }
{  8246,  8666,  9314,  9698,  9386,  8786 }
{  8247,  8787,  9387,  9699,  9315,  8667 }
{  8248,  8668,  9316,  9700,  9388,  8788 }
{  8249,  8789,  9389,  9701,  9317,  8669 }
{  8250,  8790,  9390,  9702,  9318,  8670 }
{  8251,  8671,  9319,  9703,  9391,  8791 }
{  8252,  8792,  9392,  9704,  9320,  8672 }
{  8253,  8673,  9321,  9705,  9393,  8793 }
{  8254,  8674,  9322,  9706,  9394,  8794 }
{  8255,  8795,  9395,  9707,  9323,  8675 }
{  8256,  8676,  9324,  9708,  9396,  8796 }
{  8257,  8797,  9397,  9709,  9325,  8677 }
{  8258,  8798,  9398,  9710,  9326,  8678 }
{  8259,  8679,  9327,  9711,  9399,  8799 }
{  8260,  8800,  9400,  9712,  9328,  8680 }
{  8261,  8681,  9329,  9713,  9401,  8801 }
{  8262,  8682,  9330,  9714,  9402,  8802 }
{  8263,  8803,  9403,  9715,  9331,  8683 }
{  8264,  8684,  9332,  9716,  9404,  8804 }
{  8265,  8805,  9405,  9717,  9333,  8685 }
{  8266,  8806,  9406,  9718,  9334,  8686 }
{  8267,  8687,  9335,  9719,  9407,  8807 }
{  8880,  9000,  9792, 10188, 10032,  9336 }
{  8881,  9337, 10033, 10189,  9793,  9001 }
{  8882,  9338, 10034, 10190,  9794,  9002 }
{  8883,  9003,  9795, 10191, 10035,  9339 }
{  8884,  9340, 10036, 10192,  9796,  9004 }
{  8885,  9005,  9797, 10193, 10037,  9341 }
{  8886,  9006,  9798, 10194, 10038,  9342 }
{  8887,  9343, 10039, 10195,  9799,  9007 }
{  8888,  9008,  9800, 10196, 10040,  9344 }
{  8889,  9345, 10041, 10197,  9801,  9009 }
{  8890,  9346, 10042, 10198,  9802,  9010 }
{  8891,  9011,  9803, 10199, 10043,  9347 }
{  8892,  9348, 10044, 10200,  9804,  9012 }
{  8893,  9013,  9805, 10201, 10045,  9349 }
{  8894,  9014,  9806, 10202, 10046,  9350 }
{  8895,  9351, 10047, 10203,  9807,  9015 }
{  8896,  9016,  9808, 10204, 10048,  9352 }
{  8897,  9353, 10049, 10205,  9809,  9017 }
{  8898,  9354, 10050, 10206,  9810,  9018 }
{  8899,  9019,  9811, 10207, 10051,  9355 }
{  8900,  9356, 10052, 10208,  9812,  9020 }
{  8901,  9021,  9813, 10209, 10053,  9357 }
{  8902,  9022,  9814, 10210, 10054,  9358 }
{  8903,  9359, 10055, 10211,  9815,  9023 }
{ 10704, 10896, 11724, 12120, 11952, 11184 }
{ 10705, 11185, 11953, 12121, 11725, 10897 }
{ 10706, 11186, 11954, 12122, 11726, 10898 }
{ 10707, 10899, 11727, 12123, 11955, 11187 }
{ 10708, 11188, 11956, 12124, 11728, 10900 }
{ 10709, 10901, 11729, 12125, 11957, 11189 }
{ 10710, 10902, 11730, 12126, 11958, 11190 }
{ 10711, 11191, 11959, 12127, 11731, 10903 }
{ 10712, 10904, 11732, 12128, 11960, 11192 }
{ 10713, 11193, 11961, 12129, 11733, 10905 }
{ 10714, 11194, 11962, 12130, 11734, 10906 }
{ 10715, 10907, 11735, 12131, 11963, 11195 }
{ 10716, 11196, 11964, 12132, 11736, 10908 }
{ 10717, 10909, 11737, 12133, 11965, 11197 }
{ 10718, 10910, 11738, 12134, 11966, 11198 }
{ 10719, 11199, 11967, 12135, 11739, 10911 }
{ 10720, 10912, 11740, 12136, 11968, 11200 }
{ 10721, 11201, 11969, 12137, 11741, 10913 }
{ 10722, 11202, 11970, 12138, 11742, 10914 }
{ 10723, 10915, 11743, 12139, 11971, 11203 }
{ 10724, 11204, 11972, 12140, 11744, 10916 }
{ 10725, 10917, 11745, 12141, 11973, 11205 }
{ 10726, 10918, 11746, 12142, 11974, 11206 }
{ 10727, 11207, 11975, 12143, 11747, 10919 }
{   960,  1032,  1272,  1500,  1392,  1176 }
{   961,  1177,  1393,  1501,  1273,  1033 }
{   962,  1178,  1394,  1502,  1274,  1034 }
{   963,  1035,  1275,  1503,  1395,  1179 }
{   964,  1180,  1396,  1504,  1276,  1036 }
{   965,  1037,  1277,  1505,  1397,  1181 }
{   966,  1038,  1278,  1506,  1398,  1182 }
{   967,  1183,  1399,  1507,  1279,  1039 }
{   968,  1040,  1280,  1508,  1400,  1184 }
{   969,  1185,  1401,  1509,  1281,  1041 }
{   970,  1186,  1402,  1510,  1282,  1042 }
{   971,  1043,  1283,  1511,  1403,  1187 }
{   972,  1188,  1404,  1512,  1284,  1044 }
{   973,  1045,  1285,  1513,  1405,  1189 }
{   974,  1046,  1286,  1514,  1406,  1190 }
{   975,  1191,  1407,  1515,  1287,  1047 }
{   976,  1048,  1288,  1516,  1408,  1192 }
{   977,  1193,  1409,  1517,  1289,  1049 }
{   978,  1194,  1410,  1518,  1290,  1050 }
{   979,  1051,  1291,  1519,  1411,  1195 }
{   980,  1196,  1412,  1520,  1292,  1052 }
{   981,  1053,  1293,  1521,  1413,  1197 }
{   982,  1054,  1294,  1522,  1414,  1198 }
{   983,  1199,  1415,  1523,  1295,  1055 }
{  2580,  2652,  3048,  3360,  3288,  2868 }
{  2581,  2869,  3289,  3361,  3049,  2653 }
{  2582,  2870,  3290,  3362,  3050,  2654 }
{  2583,  2655,  3051,  3363,  3291,  2871 }
{  2584,  2872,  3292,  3364,  3052,  2656 }
{  2585,  2657,  3053,  3365,  3293,  2873 }
{  2586,  2658,  3054,  3366,  3294,  2874 }
{  2587,  2875,  3295,  3367,  3055,  2659 }
{  2588,  2660,  3056,  3368,  3296,  2876 }
{  2589,  2877,  3297,  3369,  3057,  2661 }
{  2590,  2878,  3298,  3370,  3058,  2662 }
{  2591,  2663,  3059,  3371,  3299,  2879 }
{  2592,  2880,  3300,  3372,  3060,  2664 }
{  2593,  2665,  3061,  3373,  3301,  2881 }
{  2594,  2666,  3062,  3374,  3302,  2882 }
{  2595,  2883,  3303,  3375,  3063,  2667 }
{  2596,  2668,  3064,  3376,  3304,  2884 }
{  2597,  2885,  3305,  3377,  3065,  2669 }
{  2598,  2886,  3306,  3378,  3066,  2670 }
{  2599,  2671,  3067,  3379,  3307,  2887 }
{  2600,  2888,  3308,  3380,  3068,  2672 }
{  2601,  2673,  3069,  3381,  3309,  2889 }
{  2602,  2674,  3070,  3382,  3310,  2890 }
{  2603,  2891,  3311,  3383,  3071,  2675 }
{  7272,  7764,  8376,  8784,  8244,  7620 }
{  7273,  7621,  8245,  8785,  8377,  7765 }
{  7274,  7622,  8246,  8786,  8378,  7766 }
{  7275,  7767,  8379,  8787,  8247,  7623 }
{  7276,  7624,  8248,  8788,  8380,  7768 }
{  7277,  7769,  8381,  8789,  8249,  7625 }
{  7278,  7770,  8382,  8790,  8250,  7626 }
{  7279,  7627,  8251,  8791,  8383,  7771 }
{  7280,  7772,  8384,  8792,  8252,  7628 }
{  7281,  7629,  8253,  8793,  8385,  7773 }
{  7282,  7630,  8254,  8794,  8386,  7774 }
{  7283,  7775,  8387,  8795,  8255,  7631 }
{  7284,  7632,  8256,  8796,  8388,  7776 }
{  7285,  7777,  8389,  8797,  8257,  7633 }
{  7286,  7778,  8390,  8798,  8258,  7634 }
{  7287,  7635,  8259,  8799,  8391,  7779 }
{  7288,  7780,  8392,  8800,  8260,  7636 }
{  7289,  7637,  8261,  8801,  8393,  7781 }
{  7290,  7638,  8262,  8802,  8394,  7782 }
{  7291,  7783,  8395,  8803,  8263,  7639 }
{  7292,  7640,  8264,  8804,  8396,  7784 }
{  7293,  7785,  8397,  8805,  8265,  7641 }
{  7294,  7786,  8398,  8806,  8266,  7642 }
{  7295,  7643,  8267,  8807,  8399,  7787 }
{  9096,  9336, 10032, 10608, 10368,  9648 }
{  9097,  9649, 10369, 10609, 10033,  9337 }
{  9098,  9650, 10370, 10610, 10034,  9338 }
{  9099,  9339, 10035, 10611, 10371,  9651 }
{  9100,  9652, 10372, 10612, 10036,  9340 }
{  9101,  9341, 10037, 10613, 10373,  9653 }
{  9102,  9342, 10038, 10614, 10374,  9654 }
{  9103,  9655, 10375, 10615, 10039,  9343 }
{  9104,  9344, 10040, 10616, 10376,  9656 }
{  9105,  9657, 10377, 10617, 10041,  9345 }
{  9106,  9658, 10378, 10618, 10042,  9346 }
{  9107,  9347, 10043, 10619, 10379,  9659 }
{  9108,  9660, 10380, 10620, 10044,  9348 }
{  9109,  9349, 10045, 10621, 10381,  9661 }
{  9110,  9350, 10046, 10622, 10382,  9662 }
{  9111,  9663, 10383, 10623, 10047,  9351 }
{  9112,  9352, 10048, 10624, 10384,  9664 }
{  9113,  9665, 10385, 10625, 10049,  9353 }
{  9114,  9666, 10386, 10626, 10050,  9354 }
{  9115,  9355, 10051, 10627, 10387,  9667 }
{  9116,  9668, 10388, 10628, 10052,  9356 }
{  9117,  9357, 10053, 10629, 10389,  9669 }
{  9118,  9358, 10054, 10630, 10390,  9670 }
{  9119,  9671, 10391, 10631, 10055,  9359 }
{ 11952, 12120, 12576, 12864, 12792, 12360 }
{ 11953, 12361, 12793, 12865, 12577, 12121 }
{ 11954, 12362, 12794, 12866, 12578, 12122 }
