Geodesic Rhombic Triacontahedron Pattern 124 [12,12]

C0    = 0.0119622633701839585203290394552
{ 7570, 7906, 7754, 7826 }
{ 7571, 7827, 7755, 7907 }
{ 7572, 7828, 7756, 7908 }
{ 7573, 7909, 7757, 7829 }
{ 7574, 7830, 7758, 7910 }
{ 7575, 7911, 7759, 7831 }
{ 7576, 7912, 7760, 7832 }
{ 7577, 7833, 7761, 7913 }
{  390,  558,  666,  474 }
{  391,  475,  667,  559 }
{  392,  476,  668,  560 }
{  393,  561,  669,  477 }
{  394,  478,  670,  562 }
{  395,  563,  671,  479 }
{  396,  564,  672,  480 }
{  397,  481,  673,  565 }
{  398,  566,  674,  482 }
{  399,  483,  675,  567 }
{  400,  484,  676,  568 }
{  401,  569,  677,  485 }
{  402,  486,  678,  570 }
{  403,  571,  679,  487 }
{  404,  572,  680,  488 }
{  405,  489,  681,  573 }
{  406,  574,  682,  490 }
{  407,  491,  683,  575 }
{  408,  492,  684,  576 }
{  409,  577,  685,  493 }
{  410,  494,  686,  578 }
{  411,  579,  687,  495 }
{  412,  580,  688,  496 }
{  413,  497,  689,  581 }
{ 2718, 3018, 3318, 2838 }
{ 2719, 2839, 3319, 3019 }
{ 2720, 2840, 3320, 3020 }
{ 2721, 3021, 3321, 2841 }
{ 2722, 2842, 3322, 3022 }
{ 2723, 3023, 3323, 2843 }
{ 2724, 3024, 3324, 2844 }
{ 2725, 2845, 3325, 3025 }
{ 2726, 3026, 3326, 2846 }
{ 2727, 2847, 3327, 3027 }
{ 2728, 2848, 3328, 3028 }
{ 2729, 3029, 3329, 2849 }
{ 2730, 2850, 3330, 3030 }
{ 2731, 3031, 3331, 2851 }
{ 2732, 3032, 3332, 2852 }
{ 2733, 2853, 3333, 3033 }
{ 2734, 3034, 3334, 2854 }
{ 2735, 2855, 3335, 3035 }
{ 2736, 2856, 3336, 3036 }
{ 2737, 3037, 3337, 2857 }
{ 2738, 2858, 3338, 3038 }
{ 2739, 3039, 3339, 2859 }
{ 2740, 3040, 3340, 2860 }
{ 2741, 2861, 3341, 3041 }
{ 4878, 5478, 5526, 5046 }
{ 4879, 5047, 5527, 5479 }
{ 4880, 5048, 5528, 5480 }
{ 4881, 5481, 5529, 5049 }
{ 4882, 5050, 5530, 5482 }
{ 4883, 5483, 5531, 5051 }
{ 4884, 5484, 5532, 5052 }
{ 4885, 5053, 5533, 5485 }
{ 4886, 5486, 5534, 5054 }
{ 4887, 5055, 5535, 5487 }
{ 4888, 5056, 5536, 5488 }
{ 4889, 5489, 5537, 5057 }
{ 4890, 5058, 5538, 5490 }
{ 4891, 5491, 5539, 5059 }
{ 4892, 5492, 5540, 5060 }
{ 4893, 5061, 5541, 5493 }
{ 4894, 5494, 5542, 5062 }
{ 4895, 5063, 5543, 5495 }
{ 4896, 5064, 5544, 5496 }
{ 4897, 5497, 5545, 5065 }
{ 4898, 5066, 5546, 5498 }
{ 4899, 5499, 5547, 5067 }
{ 4900, 5500, 5548, 5068 }
{ 4901, 5069, 5549, 5501 }
{ 4998, 5310, 5694, 5238 }
{ 4999, 5239, 5695, 5311 }
{ 5000, 5240, 5696, 5312 }
{ 5001, 5313, 5697, 5241 }
{ 5002, 5242, 5698, 5314 }
{ 5003, 5315, 5699, 5243 }
{ 5004, 5316, 5700, 5244 }
{ 5005, 5245, 5701, 5317 }
{ 5006, 5318, 5702, 5246 }
{ 5007, 5247, 5703, 5319 }
{ 5008, 5248, 5704, 5320 }
{ 5009, 5321, 5705, 5249 }
{ 5010, 5250, 5706, 5322 }
{ 5011, 5323, 5707, 5251 }
{ 5012, 5324, 5708, 5252 }
{ 5013, 5253, 5709, 5325 }
{ 5014, 5326, 5710, 5254 }
{ 5015, 5255, 5711, 5327 }
{ 5016, 5256, 5712, 5328 }
{ 5017, 5329, 5713, 5257 }
{ 5018, 5258, 5714, 5330 }
{ 5019, 5331, 5715, 5259 }
{ 5020, 5332, 5716, 5260 }
{ 5021, 5261, 5717, 5333 }
{ 7170, 7554, 7834, 7506 }
{ 7171, 7507, 7835, 7555 }
{ 7172, 7508, 7836, 7556 }
{ 7173, 7557, 7837, 7509 }
{ 7174, 7510, 7838, 7558 }
{ 7175, 7559, 7839, 7511 }
{ 7176, 7560, 7840, 7512 }
{ 7177, 7513, 7841, 7561 }
{ 7178, 7562, 7818, 7514 }
{ 7179, 7515, 7819, 7563 }
{ 7180, 7516, 7820, 7564 }
{ 7181, 7565, 7821, 7517 }
{ 7182, 7518, 7822, 7566 }
{ 7183, 7567, 7823, 7519 }
{ 7184, 7568, 7824, 7520 }
{ 7185, 7521, 7825, 7569 }
{ 7186, 7570, 7826, 7522 }
{ 7187, 7523, 7827, 7571 }
{ 7188, 7524, 7828, 7572 }
{ 7189, 7573, 7829, 7525 }
{ 7190, 7526, 7830, 7574 }
{ 7191, 7575, 7831, 7527 }
{ 7192, 7576, 7832, 7528 }
{ 7193, 7529, 7833, 7577 }
{  318,  510,  558,  390 }
{  319,  391,  559,  511 }
{  320,  392,  560,  512 }
{  321,  513,  561,  393 }
{  322,  394,  562,  514 }
{  323,  515,  563,  395 }
{  324,  516,  564,  396 }
{  325,  397,  565,  517 }
{  326,  518,  566,  398 }
{  327,  399,  567,  519 }
{  328,  400,  568,  520 }
{  329,  521,  569,  401 }
{  330,  402,  570,  522 }
{  331,  523,  571,  403 }
{  332,  524,  572,  404 }
{  333,  405,  573,  525 }
{  334,  526,  574,  406 }
{  335,  407,  575,  527 }
{  336,  408,  576,  528 }
{  337,  529,  577,  409 }
{  338,  410,  578,  530 }
{  339,  531,  579,  411 }
{  340,  532,  580,  412 }
{  341,  413,  581,  533 }
{ 3018, 3522, 3594, 3318 }
{ 3019, 3319, 3595, 3523 }
{ 3020, 3320, 3596, 3524 }
{ 3021, 3525, 3597, 3321 }
{ 3022, 3322, 3598, 3526 }
{ 3023, 3527, 3599, 3323 }
{ 3024, 3528, 3600, 3324 }
{ 3025, 3325, 3601, 3529 }
{ 3026, 3530, 3602, 3326 }
{ 3027, 3327, 3603, 3531 }
{ 3028, 3328, 3604, 3532 }
{ 3029, 3533, 3605, 3329 }
{ 3030, 3330, 3606, 3534 }
{ 3031, 3535, 3607, 3331 }
{ 3032, 3536, 3608, 3332 }
{ 3033, 3333, 3609, 3537 }
{ 3034, 3538, 3610, 3334 }
{ 3035, 3335, 3611, 3539 }
{ 3036, 3336, 3612, 3540 }
{ 3037, 3541, 3613, 3337 }
{ 3038, 3338, 3614, 3542 }
{ 3039, 3543, 3615, 3339 }
{ 3040, 3544, 3616, 3340 }
{ 3041, 3341, 3617, 3545 }
{ 4410, 4878, 5046, 4530 }
{ 4411, 4531, 5047, 4879 }
{ 4412, 4532, 5048, 4880 }
{ 4413, 4881, 5049, 4533 }
{ 4414, 4534, 5050, 4882 }
{ 4415, 4883, 5051, 4535 }
{ 4416, 4884, 5052, 4536 }
{ 4417, 4537, 5053, 4885 }
{ 4418, 4886, 5054, 4538 }
{ 4419, 4539, 5055, 4887 }
{ 4420, 4540, 5056, 4888 }
{ 4421, 4889, 5057, 4541 }
{ 4422, 4542, 5058, 4890 }
{ 4423, 4891, 5059, 4543 }
{ 4424, 4892, 5060, 4544 }
{ 4425, 4545, 5061, 4893 }
{ 4426, 4894, 5062, 4546 }
{ 4427, 4547, 5063, 4895 }
{ 4428, 4548, 5064, 4896 }
{ 4429, 4897, 5065, 4549 }
{ 4430, 4550, 5066, 4898 }
{ 4431, 4899, 5067, 4551 }
{ 4432, 4900, 5068, 4552 }
{ 4433, 4553, 5069, 4901 }
{ 5310, 5742, 6162, 5694 }
{ 5311, 5695, 6163, 5743 }
{ 5312, 5696, 6164, 5744 }
{ 5313, 5745, 6165, 5697 }
{ 5314, 5698, 6166, 5746 }
{ 5315, 5747, 6167, 5699 }
{ 5316, 5748, 6168, 5700 }
{ 5317, 5701, 6169, 5749 }
{ 5318, 5750, 6170, 5702 }
{ 5319, 5703, 6171, 5751 }
{ 5320, 5704, 6172, 5752 }
{ 5321, 5753, 6173, 5705 }
{ 5322, 5706, 6174, 5754 }
{ 5323, 5755, 6175, 5707 }
{ 5324, 5756, 6176, 5708 }
{ 5325, 5709, 6177, 5757 }
{ 5326, 5758, 6178, 5710 }
{ 5327, 5711, 6179, 5759 }
{ 5328, 5712, 6180, 5760 }
{ 5329, 5761, 6181, 5713 }
{ 5330, 5714, 6182, 5762 }
{ 5331, 5763, 6183, 5715 }
{ 5332, 5764, 6184, 5716 }
{ 5333, 5717, 6185, 5765 }
{ 6678, 7170, 7506, 7098 }
{ 6679, 7099, 7507, 7171 }
{ 6680, 7100, 7508, 7172 }
{ 6681, 7173, 7509, 7101 }
{ 6682, 7102, 7510, 7174 }
{ 6683, 7175, 7511, 7103 }
{ 6684, 7176, 7512, 7104 }
{ 6685, 7105, 7513, 7177 }
{ 6686, 7178, 7514, 7106 }
{ 6687, 7107, 7515, 7179 }
{ 6688, 7108, 7516, 7180 }
{ 6689, 7181, 7517, 7109 }
{ 6690, 7110, 7518, 7182 }
{ 6691, 7183, 7519, 7111 }
{ 6692, 7184, 7520, 7112 }
{ 6693, 7113, 7521, 7185 }
{ 6694, 7186, 7522, 7114 }
{ 6695, 7115, 7523, 7187 }
{ 6696, 7116, 7524, 7188 }
{ 6697, 7189, 7525, 7117 }
{ 6698, 7118, 7526, 7190 }
{ 6699, 7191, 7527, 7119 }
{ 6700, 7192, 7528, 7120 }
{ 6701, 7121, 7529, 7193 }
{  318,  306,  498,  510 }
{  319,  511,  499,  307 }
{  320,  512,  498,  306 }
{  321,  307,  499,  513 }
{  322,  514,  500,  308 }
{  323,  309,  501,  515 }
{  324,  308,  500,  516 }
{  325,  517,  501,  309 }
{  326,  310,  502,  518 }
{  327,  519,  502,  310 }
{  328,  520,  503,  311 }
{  329,  311,  503,  521 }
{  330,  522,  504,  312 }
{  331,  312,  504,  523 }
{  332,  313,  505,  524 }
{  333,  525,  505,  313 }
{  334,  314,  506,  526 }
{  335,  527,  507,  315 }
{  336,  528,  508,  316 }
{  337,  317,  509,  529 }
{  338,  530,  506,  314 }
{  339,  315,  507,  531 }
{  340,  316,  508,  532 }
{  341,  533,  509,  317 }
{ 3522, 3930, 4098, 3594 }
{ 3523, 3595, 4099, 3931 }
{ 3524, 3596, 4100, 3932 }
{ 3525, 3933, 4101, 3597 }
{ 3526, 3598, 4102, 3934 }
{ 3527, 3935, 4103, 3599 }
{ 3528, 3936, 4104, 3600 }
{ 3529, 3601, 4105, 3937 }
{ 3530, 3938, 4106, 3602 }
{ 3531, 3603, 4107, 3939 }
{ 3532, 3604, 4108, 3940 }
{ 3533, 3941, 4109, 3605 }
{ 3534, 3606, 4110, 3942 }
{ 3535, 3943, 4111, 3607 }
{ 3536, 3944, 4112, 3608 }
{ 3537, 3609, 4113, 3945 }
{ 3538, 3946, 4114, 3610 }
{ 3539, 3611, 4115, 3947 }
{ 3540, 3612, 4116, 3948 }
{ 3541, 3949, 4117, 3613 }
{ 3542, 3614, 4118, 3950 }
{ 3543, 3951, 4119, 3615 }
{ 3544, 3952, 4120, 3616 }
{ 3545, 3617, 4121, 3953 }
{ 4410, 4530, 4098, 3930 }
{ 4411, 3931, 4099, 4531 }
{ 4412, 3932, 4100, 4532 }
{ 4413, 4533, 4101, 3933 }
{ 4414, 3934, 4102, 4534 }
{ 4415, 4535, 4103, 3935 }
{ 4416, 4536, 4104, 3936 }
{ 4417, 3937, 4105, 4537 }
{ 4418, 4538, 4106, 3938 }
{ 4419, 3939, 4107, 4539 }
{ 4420, 3940, 4108, 4540 }
{ 4421, 4541, 4109, 3941 }
{ 4422, 3942, 4110, 4542 }
{ 4423, 4543, 4111, 3943 }
{ 4424, 4544, 4112, 3944 }
{ 4425, 3945, 4113, 4545 }
{ 4426, 4546, 4114, 3946 }
{ 4427, 3947, 4115, 4547 }
{ 4428, 3948, 4116, 4548 }
{ 4429, 4549, 4117, 3949 }
{ 4430, 3950, 4118, 4550 }
{ 4431, 4551, 4119, 3951 }
{ 4432, 4552, 4120, 3952 }
{ 4433, 3953, 4121, 4553 }
{ 5742, 6234, 6630, 6162 }
{ 5743, 6163, 6631, 6235 }
{ 5744, 6164, 6632, 6236 }
{ 5745, 6237, 6633, 6165 }
{ 5746, 6166, 6634, 6238 }
{ 5747, 6239, 6635, 6167 }
{ 5748, 6240, 6636, 6168 }
{ 5749, 6169, 6637, 6241 }
{ 5750, 6242, 6638, 6170 }
{ 5751, 6171, 6639, 6243 }
{ 5752, 6172, 6640, 6244 }
{ 5753, 6245, 6641, 6173 }
{ 5754, 6174, 6642, 6246 }
{ 5755, 6247, 6643, 6175 }
{ 5756, 6248, 6644, 6176 }
{ 5757, 6177, 6645, 6249 }
{ 5758, 6250, 6646, 6178 }
{ 5759, 6179, 6647, 6251 }
{ 5760, 6180, 6648, 6252 }
{ 5761, 6253, 6649, 6181 }
{ 5762, 6182, 6650, 6254 }
{ 5763, 6255, 6651, 6183 }
{ 5764, 6256, 6652, 6184 }
{ 5765, 6185, 6653, 6257 }
{ 6678, 7098, 6630, 6234 }
{ 6679, 6235, 6631, 7099 }
{ 6680, 6236, 6632, 7100 }
{ 6681, 7101, 6633, 6237 }
{ 6682, 6238, 6634, 7102 }
{ 6683, 7103, 6635, 6239 }
{ 6684, 7104, 6636, 6240 }
{ 6685, 6241, 6637, 7105 }
{ 6686, 7106, 6638, 6242 }
{ 6687, 6243, 6639, 7107 }
{ 6688, 6244, 6640, 7108 }
{ 6689, 7109, 6641, 6245 }
{ 6690, 6246, 6642, 7110 }
{ 6691, 7111, 6643, 6247 }
{ 6692, 7112, 6644, 6248 }
{ 6693, 6249, 6645, 7113 }
{ 6694, 7114, 6646, 6250 }
{ 6695, 6251, 6647, 7115 }
{ 6696, 6252, 6648, 7116 }
{ 6697, 7117, 6649, 6253 }
{ 6698, 6254, 6650, 7118 }
{ 6699, 7119, 6651, 6255 }
{ 6700, 7120, 6652, 6256 }
{ 6701, 6257, 6653, 7121 }
{  978, 1170, 1398, 1242 }
{  979, 1243, 1399, 1171 }
{  980, 1244, 1400, 1172 }
{  981, 1173, 1401, 1245 }
{  982, 1246, 1402, 1174 }
{  983, 1175, 1403, 1247 }
{  984, 1176, 1404, 1248 }
{  985, 1249, 1405, 1177 }
{  986, 1178, 1406, 1250 }
{  987, 1251, 1407, 1179 }
{  988, 1252, 1408, 1180 }
{  989, 1181, 1409, 1253 }
{  990, 1254, 1410, 1182 }
{  991, 1183, 1411, 1255 }
{  992, 1184, 1412, 1256 }
{  993, 1257, 1413, 1185 }
{  994, 1186, 1414, 1258 }
{  995, 1259, 1415, 1187 }
{  996, 1260, 1416, 1188 }
{  997, 1189, 1417, 1261 }
{  998, 1262, 1418, 1190 }
{  999, 1191, 1419, 1263 }
{ 1000, 1192, 1420, 1264 }
{ 1001, 1265, 1421, 1193 }
{ 1590, 1842, 1662, 1398 }
{ 1591, 1399, 1663, 1843 }
{ 1592, 1400, 1664, 1844 }
{ 1593, 1845, 1665, 1401 }
{ 1594, 1402, 1666, 1846 }
{ 1595, 1847, 1667, 1403 }
{ 1596, 1848, 1668, 1404 }
{ 1597, 1405, 1669, 1849 }
{ 1598, 1850, 1670, 1406 }
{ 1599, 1407, 1671, 1851 }
{ 1600, 1408, 1672, 1852 }
{ 1601, 1853, 1673, 1409 }
{ 1602, 1410, 1674, 1854 }
{ 1603, 1855, 1675, 1411 }
{ 1604, 1856, 1676, 1412 }
{ 1605, 1413, 1677, 1857 }
{ 1606, 1858, 1678, 1414 }
{ 1607, 1415, 1679, 1859 }
{ 1608, 1416, 1680, 1860 }
{ 1609, 1861, 1681, 1417 }
{ 1610, 1418, 1682, 1862 }
{ 1611, 1863, 1683, 1419 }
{ 1612, 1864, 1684, 1420 }
{ 1613, 1421, 1685, 1865 }
{ 3222, 3390, 3690, 3414 }
{ 3223, 3415, 3691, 3391 }
{ 3224, 3416, 3692, 3392 }
{ 3225, 3393, 3693, 3417 }
{ 3226, 3414, 3694, 3394 }
{ 3227, 3395, 3695, 3415 }
{ 3228, 3396, 3696, 3416 }
{ 3229, 3417, 3697, 3397 }
{ 3230, 3398, 3698, 3418 }
{ 3231, 3419, 3699, 3399 }
{ 3232, 3418, 3700, 3400 }
{ 3233, 3401, 3701, 3419 }
{ 3234, 3420, 3702, 3402 }
{ 3235, 3403, 3703, 3421 }
{ 3236, 3404, 3704, 3420 }
{ 3237, 3421, 3705, 3405 }
{ 3238, 3406, 3706, 3422 }
{ 3239, 3422, 3707, 3407 }
{ 3240, 3423, 3708, 3408 }
{ 3241, 3409, 3709, 3423 }
{ 3242, 3424, 3710, 3410 }
{ 3243, 3411, 3711, 3424 }
{ 3244, 3412, 3712, 3425 }
{ 3245, 3425, 3713, 3413 }
{ 7650, 7986, 8058, 7722 }
{ 7651, 7723, 8059, 7987 }
{ 7652, 7724, 8060, 7988 }
{ 7653, 7989, 8061, 7725 }
{ 7654, 7726, 8062, 7990 }
{ 7655, 7991, 8063, 7727 }
{ 7656, 7992, 8064, 7728 }
{ 7657, 7729, 8065, 7993 }
{ 7658, 7994, 8066, 7730 }
{ 7659, 7731, 8067, 7995 }
{ 7660, 7732, 8068, 7996 }
{ 7661, 7997, 8069, 7733 }
{ 7662, 7734, 8070, 7998 }
{ 7663, 7999, 8071, 7735 }
{ 7664, 8000, 8072, 7736 }
{ 7665, 7737, 8073, 8001 }
{ 7666, 8002, 8074, 7738 }
{ 7667, 7739, 8075, 8003 }
{ 7668, 7740, 8076, 8004 }
{ 7669, 8005, 8077, 7741 }
{ 7670, 7742, 8078, 8006 }
{ 7671, 8007, 8079, 7743 }
{ 7672, 8008, 8080, 7744 }
{ 7673, 7745, 8081, 8009 }
{ 7962, 8274, 8250, 7986 }
{ 7963, 7987, 8251, 8275 }
{ 7964, 7988, 8252, 8276 }
{ 7965, 8277, 8253, 7989 }
{ 7966, 7990, 8254, 8278 }
{ 7967, 8279, 8255, 7991 }
{ 7968, 8280, 8256, 7992 }
{ 7969, 7993, 8257, 8281 }
{ 7970, 8282, 8258, 7994 }
{ 7971, 7995, 8259, 8283 }
{ 7972, 7996, 8260, 8284 }
{ 7973, 8285, 8261, 7997 }
{ 7974, 7998, 8262, 8286 }
{ 7975, 8287, 8263, 7999 }
{ 7976, 8288, 8264, 8000 }
{ 7977, 8001, 8265, 8289 }
{ 7978, 8290, 8266, 8002 }
{ 7979, 8003, 8267, 8291 }
{ 7980, 8004, 8268, 8292 }
{ 7981, 8293, 8269, 8005 }
{ 7982, 8006, 8270, 8294 }
{ 7983, 8295, 8271, 8007 }
{ 7984, 8296, 8272, 8008 }
{ 7985, 8009, 8273, 8297 }
{  798,  930, 1170,  978 }
{  799,  979, 1171,  931 }
{  800,  980, 1172,  932 }
{  801,  933, 1173,  981 }
{  802,  982, 1174,  934 }
{  803,  935, 1175,  983 }
{  804,  936, 1176,  984 }
{  805,  985, 1177,  937 }
{  806,  938, 1178,  986 }
{  807,  987, 1179,  939 }
{  808,  988, 1180,  940 }
{  809,  941, 1181,  989 }
{  810,  990, 1182,  942 }
{  811,  943, 1183,  991 }
{  812,  944, 1184,  992 }
{  813,  993, 1185,  945 }
{  814,  946, 1186,  994 }
{  815,  995, 1187,  947 }
{  816,  996, 1188,  948 }
{  817,  949, 1189,  997 }
{  818,  998, 1190,  950 }
{  819,  951, 1191,  999 }
{  820,  952, 1192, 1000 }
{  821, 1001, 1193,  953 }
{ 1590, 1818, 2130, 1842 }
{ 1591, 1843, 2131, 1819 }
{ 1592, 1844, 2132, 1820 }
{ 1593, 1821, 2133, 1845 }
{ 1594, 1846, 2134, 1822 }
{ 1595, 1823, 2135, 1847 }
{ 1596, 1824, 2136, 1848 }
{ 1597, 1849, 2137, 1825 }
{ 1598, 1826, 2138, 1850 }
{ 1599, 1851, 2139, 1827 }
{ 1600, 1852, 2140, 1828 }
{ 1601, 1829, 2141, 1853 }
{ 1602, 1854, 2142, 1830 }
{ 1603, 1831, 2143, 1855 }
{ 1604, 1832, 2144, 1856 }
{ 1605, 1857, 2145, 1833 }
{ 1606, 1834, 2146, 1858 }
{ 1607, 1859, 2147, 1835 }
{ 1608, 1860, 2148, 1836 }
{ 1609, 1837, 2149, 1861 }
{ 1610, 1862, 2150, 1838 }
{ 1611, 1839, 2151, 1863 }
{ 1612, 1840, 2152, 1864 }
{ 1613, 1865, 2153, 1841 }
{ 3390, 3714, 3966, 3690 }
{ 3391, 3691, 3967, 3715 }
{ 3392, 3692, 3968, 3716 }
{ 3393, 3717, 3969, 3693 }
{ 3394, 3694, 3970, 3718 }
{ 3395, 3719, 3971, 3695 }
{ 3396, 3720, 3972, 3696 }
{ 3397, 3697, 3973, 3721 }
{ 3398, 3722, 3974, 3698 }
{ 3399, 3699, 3975, 3723 }
{ 3400, 3700, 3976, 3724 }
{ 3401, 3725, 3977, 3701 }
{ 3402, 3702, 3978, 3726 }
{ 3403, 3727, 3979, 3703 }
{ 3404, 3728, 3980, 3704 }
{ 3405, 3705, 3981, 3729 }
{ 3406, 3730, 3982, 3706 }
{ 3407, 3707, 3983, 3731 }
{ 3408, 3708, 3984, 3732 }
{ 3409, 3733, 3985, 3709 }
{ 3410, 3710, 3986, 3734 }
{ 3411, 3735, 3987, 3711 }
{ 3412, 3736, 3988, 3712 }
{ 3413, 3713, 3989, 3737 }
{ 7218, 7650, 7722, 7290 }
{ 7219, 7291, 7723, 7651 }
{ 7220, 7292, 7724, 7652 }
{ 7221, 7653, 7725, 7293 }
{ 7222, 7294, 7726, 7654 }
{ 7223, 7655, 7727, 7295 }
{ 7224, 7656, 7728, 7296 }
{ 7225, 7297, 7729, 7657 }
{ 7226, 7658, 7730, 7298 }
{ 7227, 7299, 7731, 7659 }
{ 7228, 7300, 7732, 7660 }
{ 7229, 7661, 7733, 7301 }
{ 7230, 7302, 7734, 7662 }
{ 7231, 7663, 7735, 7303 }
{ 7232, 7664, 7736, 7304 }
{ 7233, 7305, 7737, 7665 }
{ 7234, 7666, 7738, 7306 }
{ 7235, 7307, 7739, 7667 }
{ 7236, 7308, 7740, 7668 }
{ 7237, 7669, 7741, 7309 }
{ 7238, 7310, 7742, 7670 }
{ 7239, 7671, 7743, 7311 }
{ 7240, 7672, 7744, 7312 }
{ 7241, 7313, 7745, 7673 }
{ 7962, 8010, 8186, 8274 }
{ 7963, 8275, 8187, 8011 }
{ 7964, 8276, 8188, 8012 }
{ 7965, 8013, 8189, 8277 }
{ 7966, 8278, 8190, 8014 }
{ 7967, 8015, 8191, 8279 }
{ 7968, 8016, 8192, 8280 }
{ 7969, 8281, 8193, 8017 }
{ 7970, 8018, 8194, 8282 }
{ 7971, 8283, 8195, 8019 }
{ 7972, 8284, 8196, 8020 }
{ 7973, 8021, 8197, 8285 }
{ 7974, 8286, 8198, 8022 }
{ 7975, 8023, 8199, 8287 }
{ 7976, 8024, 8200, 8288 }
{ 7977, 8289, 8201, 8025 }
{ 7978, 8026, 8178, 8290 }
{ 7979, 8291, 8179, 8027 }
{ 7980, 8292, 8180, 8028 }
{ 7981, 8029, 8181, 8293 }
{ 7982, 8294, 8182, 8030 }
{ 7983, 8031, 8183, 8295 }
{ 7984, 8032, 8184, 8296 }
{ 7985, 8297, 8185, 8033 }
{  606,  750,  930,  798 }
{  607,  799,  931,  751 }
{  608,  800,  932,  752 }
{  609,  753,  933,  801 }
{  610,  802,  934,  754 }
{  611,  755,  935,  803 }
{  612,  756,  936,  804 }
{  613,  805,  937,  757 }
{  614,  758,  938,  806 }
{  615,  807,  939,  759 }
{  616,  808,  940,  760 }
{  617,  761,  941,  809 }
{  618,  810,  942,  762 }
{  619,  763,  943,  811 }
{  620,  764,  944,  812 }
{  621,  813,  945,  765 }
{  622,  766,  946,  814 }
{  623,  815,  947,  767 }
{  624,  816,  948,  768 }
{  625,  769,  949,  817 }
{  626,  818,  950,  770 }
{  627,  771,  951,  819 }
{  628,  772,  952,  820 }
{  629,  821,  953,  773 }
{ 1818, 2190, 2406, 2130 }
{ 1819, 2131, 2407, 2191 }
{ 1820, 2132, 2408, 2192 }
{ 1821, 2193, 2409, 2133 }
{ 1822, 2134, 2410, 2194 }
{ 1823, 2195, 2411, 2135 }
{ 1824, 2196, 2412, 2136 }
{ 1825, 2137, 2413, 2197 }
{ 1826, 2198, 2414, 2138 }
{ 1827, 2139, 2415, 2199 }
{ 1828, 2140, 2416, 2200 }
{ 1829, 2201, 2417, 2141 }
{ 1830, 2142, 2418, 2202 }
{ 1831, 2203, 2419, 2143 }
{ 1832, 2204, 2420, 2144 }
{ 1833, 2145, 2421, 2205 }
{ 1834, 2206, 2422, 2146 }
{ 1835, 2147, 2423, 2207 }
{ 1836, 2148, 2424, 2208 }
{ 1837, 2209, 2425, 2149 }
{ 1838, 2150, 2426, 2210 }
{ 1839, 2211, 2427, 2151 }
{ 1840, 2212, 2428, 2152 }
{ 1841, 2153, 2429, 2213 }
{ 3714, 3990, 4266, 3966 }
{ 3715, 3967, 4267, 3991 }
{ 3716, 3968, 4268, 3992 }
{ 3717, 3993, 4269, 3969 }
{ 3718, 3970, 4270, 3994 }
{ 3719, 3995, 4271, 3971 }
{ 3720, 3996, 4272, 3972 }
{ 3721, 3973, 4273, 3997 }
{ 3722, 3998, 4274, 3974 }
{ 3723, 3975, 4275, 3999 }
{ 3724, 3976, 4276, 4000 }
{ 3725, 4001, 4277, 3977 }
{ 3726, 3978, 4278, 4002 }
{ 3727, 4003, 4279, 3979 }
{ 3728, 4004, 4280, 3980 }
{ 3729, 3981, 4281, 4005 }
{ 3730, 4006, 4282, 3982 }
{ 3731, 3983, 4283, 4007 }
{ 3732, 3984, 4284, 4008 }
{ 3733, 4009, 4285, 3985 }
{ 3734, 3986, 4286, 4010 }
{ 3735, 4011, 4287, 3987 }
{ 3736, 4012, 4288, 3988 }
{ 3737, 3989, 4289, 4013 }
{ 6654, 7218, 7290, 6750 }
{ 6655, 6751, 7291, 7219 }
{ 6656, 6752, 7292, 7220 }
{ 6657, 7221, 7293, 6753 }
{ 6658, 6754, 7294, 7222 }
{ 6659, 7223, 7295, 6755 }
{ 6660, 7224, 7296, 6756 }
{ 6661, 6757, 7297, 7225 }
{ 6662, 7226, 7298, 6758 }
{ 6663, 6759, 7299, 7227 }
{ 6664, 6760, 7300, 7228 }
{ 6665, 7229, 7301, 6761 }
{ 6666, 6762, 7302, 7230 }
{ 6667, 7231, 7303, 6763 }
{ 6668, 7232, 7304, 6764 }
{ 6669, 6765, 7305, 7233 }
{ 6670, 7234, 7306, 6766 }
{ 6671, 6767, 7307, 7235 }
{ 6672, 6768, 7308, 7236 }
{ 6673, 7237, 7309, 6769 }
{ 6674, 6770, 7310, 7238 }
{ 6675, 7239, 7311, 6771 }
{ 6676, 7240, 7312, 6772 }
{ 6677, 6773, 7313, 7241 }
{ 7914, 8178, 8026, 8098 }
{ 7915, 8099, 8027, 8179 }
{ 7916, 8100, 8028, 8180 }
{ 7917, 8181, 8029, 8101 }
{ 7918, 8102, 8030, 8182 }
{ 7919, 8183, 8031, 8103 }
{ 7920, 8184, 8032, 8104 }
{ 7921, 8105, 8033, 8185 }
{ 7922, 8186, 8010, 8082 }
{ 7923, 8083, 8011, 8187 }
{ 7924, 8084, 8012, 8188 }
{ 7925, 8189, 8013, 8085 }
{ 7926, 8086, 8014, 8190 }
{ 7927, 8191, 8015, 8087 }
{ 7928, 8192, 8016, 8088 }
{ 7929, 8089, 8017, 8193 }
{ 7930, 8194, 8018, 8090 }
{ 7931, 8091, 8019, 8195 }
{ 7932, 8092, 8020, 8196 }
{ 7933, 8197, 8021, 8093 }
{ 7934, 8094, 8022, 8198 }
{ 7935, 8199, 8023, 8095 }
{ 7936, 8200, 8024, 8096 }
{ 7937, 8097, 8025, 8201 }
